
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever

  0%|          | 0/123142 [00:00<?, ?it/s]
  3%|▎         | 3644/123142 [00:00<00:03, 36435.34it/s]
  6%|▌         | 7315/123142 [00:00<00:03, 36593.74it/s]
  9%|▉         | 10988/123142 [00:00<00:03, 36653.02it/s]
 12%|█▏        | 14673/123142 [00:00<00:02, 36726.95it/s]
 15%|█▍        | 18347/123142 [00:00<00:02, 36729.30it/s]
 18%|█▊        | 22020/123142 [00:00<00:02, 36710.89it/s]
 21%|██        | 25692/123142 [00:00<00:02, 36684.13it/s]
 24%|██▍       | 29364/123142 [00:00<00:02, 36694.71it/s]
 27%|██▋       | 33035/123142 [00:00<00:02, 36699.26it/s]
 30%|██▉       | 36705/123142 [00:01<00:02, 36685.78it/s]
 33%|███▎      | 40374/123142 [00:01<00:02, 36684.86it/s]
 36%|███▌      | 44043/123142 [00:01<00:02, 36619.59it/s]
 39%|███▉      | 47724/123142 [00:01<00:02, 36674.25it/s]
 42%|████▏     | 51392/123142 [00:01<00:01, 36646.95it/s]
 45%|████▍     | 55061/123142 [00:01<00:01, 36658.29it/s]
 48%|████▊     | 58739/123142 [00:01<00:01, 36693.66it/s]
 51%|█████     | 62409/123142 [00:01<00:01, 36691.53it/s]
 54%|█████▎    | 66089/123142 [00:01<00:01, 36721.01it/s]
 57%|█████▋    | 69762/123142 [00:01<00:01, 36691.73it/s]
 60%|█████▉    | 73432/123142 [00:02<00:01, 36514.85it/s]
 63%|██████▎   | 77091/123142 [00:02<00:01, 36534.54it/s]
 66%|██████▌   | 80760/123142 [00:02<00:01, 36578.12it/s]
 69%|██████▊   | 84432/123142 [00:02<00:01, 36620.23it/s]
 72%|███████▏  | 88095/123142 [00:02<00:00, 36465.39it/s]
 75%|███████▍  | 91767/123142 [00:02<00:00, 36540.26it/s]
 78%|███████▊  | 95440/123142 [00:02<00:00, 36595.13it/s]
 18%|█▊        | 984762/5416568 [00:29<02:12, 33553.43it/s]
 18%|█▊        | 988122/5416568 [00:29<02:11, 33563.92it/s]
 18%|█▊        | 991480/5416568 [00:29<02:11, 33566.69it/s]
 18%|█▊        | 994843/5416568 [00:29<02:11, 33583.66it/s]
 18%|█▊        | 998207/5416568 [00:29<02:11, 33598.86it/s]
 18%|█▊        | 1001573/5416568 [00:29<02:11, 33615.19it/s]
 19%|█▊        | 1004935/5416568 [00:30<02:11, 33614.38it/s]
 19%|█▊        | 1008298/5416568 [00:30<02:11, 33618.69it/s]
 19%|█▊        | 1011674/5416568 [00:30<02:10, 33660.72it/s]
 19%|█▊        | 1015041/5416568 [00:30<02:10, 33635.04it/s]
 19%|█▉        | 1018405/5416568 [00:30<02:10, 33605.31it/s]
 19%|█▉        | 1021766/5416568 [00:30<02:10, 33572.69it/s]
 19%|█▉        | 1025137/5416568 [00:30<02:10, 33612.77it/s]
 19%|█▉        | 1028499/5416568 [00:30<02:10, 33579.30it/s]
 19%|█▉        | 1031861/5416568 [00:30<02:10, 33591.16it/s]
 19%|█▉        | 1035228/5416568 [00:30<02:10, 33612.06it/s]
 19%|█▉        | 1038601/5416568 [00:31<02:10, 33646.61it/s]
 19%|█▉        | 1041966/5416568 [00:31<02:10, 33589.84it/s]
 19%|█▉        | 1045329/5416568 [00:31<02:10, 33601.61it/s]
 19%|█▉        | 1048690/5416568 [00:31<02:10, 33586.38it/s]
 19%|█▉        | 1052049/5416568 [00:31<02:09, 33573.90it/s]
 19%|█▉        | 1055407/5416568 [00:31<02:09, 33572.64it/s]
 20%|█▉        | 1058772/5416568 [00:31<02:09, 33595.29it/s]
 20%|█▉        | 1062138/5416568 [00:31<02:09, 33612.42it/s]
 20%|█▉        | 1065500/5416568 [00:31<02:09, 33613.19it/s]
 20%|█▉        | 1068863/5416568 [00:32<02:09, 33617.61it/s]
 20%|█▉        | 1072225/5416568 [00:32<02:09, 33591.05it/s]
 20%|█▉        | 1075587/5416568 [00:32<02:09, 33598.15it/s]
 20%|█▉        | 1078953/5416568 [00:32<02:09, 33616.25it/s]
 20%|█▉        | 1082327/5416568 [00:32<02:08, 33650.99it/s]
 20%|██        | 1085693/5416568 [00:32<02:08, 33614.93it/s]
 20%|██        | 1089055/5416568 [00:32<02:08, 33570.91it/s]
 20%|██        | 1092413/5416568 [00:32<02:09, 33457.49it/s]
 20%|██        | 1095768/5416568 [00:32<02:09, 33484.39it/s]
 20%|██        | 1099129/5416568 [00:32<02:08, 33519.31it/s]
 20%|██        | 1102481/5416568 [00:33<02:08, 33475.95it/s]
 20%|██        | 1105833/5416568 [00:33<02:08, 33487.52it/s]
 20%|██        | 1109182/5416568 [00:33<02:08, 33487.27it/s]
 21%|██        | 1112531/5416568 [00:33<02:08, 33485.73it/s]
 21%|██        | 1115880/5416568 [00:33<02:08, 33451.69it/s]
 21%|██        | 1119226/5416568 [00:33<02:08, 33430.09it/s]
 21%|██        | 1122574/5416568 [00:33<02:08, 33443.86it/s]
 21%|██        | 1125920/5416568 [00:33<02:08, 33447.63it/s]
 21%|██        | 1129276/5416568 [00:33<02:08, 33478.45it/s]
 21%|██        | 1132630/5416568 [00:33<02:07, 33494.31it/s]
 21%|██        | 1135980/5416568 [00:34<02:07, 33467.14it/s]
 21%|██        | 1139327/5416568 [00:34<02:07, 33426.61it/s]
 21%|██        | 1142670/5416568 [00:34<02:08, 33378.56it/s]
 21%|██        | 1146008/5416568 [00:34<02:07, 33373.14it/s]
 21%|██        | 1149347/5416568 [00:34<02:07, 33375.89it/s]
 21%|██▏       | 1152701/5416568 [00:34<02:07, 33421.99it/s]
 21%|██▏       | 1156051/5416568 [00:34<02:07, 33442.04it/s]
 21%|██▏       | 1159407/5416568 [00:34<02:07, 33474.97it/s]
 21%|██▏       | 1162755/5416568 [00:34<02:07, 33443.26it/s]
 22%|██▏       | 1166100/5416568 [00:34<02:07, 33394.68it/s]
 22%|██▏       | 1169440/5416568 [00:35<02:07, 33384.29it/s]
 22%|██▏       | 1172779/5416568 [00:35<02:07, 33384.30it/s]
 22%|██▏       | 1176125/5416568 [00:35<02:06, 33406.68it/s]
 22%|██▏       | 1179466/5416568 [00:35<02:06, 33385.11it/s]
 22%|██▏       | 1182805/5416568 [00:35<02:06, 33374.31it/s]
 22%|██▏       | 1186146/5416568 [00:35<02:06, 33382.13it/s]
 22%|██▏       | 1189485/5416568 [00:35<02:06, 33358.63it/s]
 22%|██▏       | 1192831/5416568 [00:35<02:06, 33386.42it/s]
 22%|██▏       | 1196196/5416568 [00:35<02:06, 33463.72it/s]
 22%|██▏       | 1199549/5416568 [00:35<02:05, 33482.28it/s]
 22%|██▏       | 1202898/5416568 [00:36<02:05, 33469.12it/s]
 22%|██▏       | 1206245/5416568 [00:36<02:05, 33438.18it/s]
 22%|██▏       | 1209601/5416568 [00:36<02:05, 33472.28it/s]
 22%|██▏       | 1212949/5416568 [00:36<02:05, 33462.77it/s]
 22%|██▏       | 1216303/5416568 [00:36<02:05, 33485.04it/s]
 23%|██▎       | 1219652/5416568 [00:36<02:05, 33460.23it/s]
 23%|██▎       | 1223009/5416568 [00:36<02:05, 33491.73it/s]
 23%|██▎       | 1226359/5416568 [00:36<02:05, 33486.29it/s]
 23%|██▎       | 1229708/5416568 [00:36<02:05, 33471.60it/s]
 23%|██▎       | 1233056/5416568 [00:36<02:05, 33456.22it/s]
 23%|██▎       | 1236421/5416568 [00:37<02:04, 33512.58it/s]
 23%|██▎       | 1239787/5416568 [00:37<02:04, 33555.54it/s]
 23%|██▎       | 1243143/5416568 [00:37<02:04, 33549.24it/s]
 23%|██▎       | 1246498/5416568 [00:37<02:04, 33424.89it/s]
 23%|██▎       | 1249842/5416568 [00:37<02:04, 33427.89it/s]
 23%|██▎       | 1253191/5416568 [00:37<02:04, 33445.66it/s]
 23%|██▎       | 1256542/5416568 [00:37<02:04, 33462.55it/s]
 23%|██▎       | 1259901/5416568 [00:37<02:04, 33500.04it/s]
 23%|██▎       | 1263255/5416568 [00:37<02:03, 33509.82it/s]
 23%|██▎       | 1266612/5416568 [00:37<02:03, 33526.63it/s]
 23%|██▎       | 1269969/5416568 [00:38<02:03, 33538.28it/s]
 24%|██▎       | 1273333/5416568 [00:38<02:03, 33565.96it/s]
 24%|██▎       | 1276690/5416568 [00:38<02:03, 33561.35it/s]
 24%|██▎       | 1280047/5416568 [00:38<02:03, 33533.65it/s]
 24%|██▎       | 1283406/5416568 [00:38<02:03, 33549.44it/s]
 24%|██▍       | 1286761/5416568 [00:38<02:03, 33529.30it/s]
 24%|██▍       | 1290114/5416568 [00:38<02:03, 33524.22it/s]
 24%|██▍       | 1293478/5416568 [00:38<02:02, 33557.09it/s]
 24%|██▍       | 1296835/5416568 [00:38<02:02, 33559.46it/s]
 24%|██▍       | 1300192/5416568 [00:38<02:02, 33559.90it/s]
 24%|██▍       | 1303548/5416568 [00:39<02:02, 33552.72it/s]
 24%|██▍       | 1306904/5416568 [00:39<02:02, 33521.86it/s]
 24%|██▍       | 1310260/5416568 [00:39<02:02, 33532.44it/s]
 24%|██▍       | 1313614/5416568 [00:39<02:02, 33446.74it/s]
 24%|██▍       | 1316959/5416568 [00:39<02:02, 33400.89it/s]
 24%|██▍       | 1320315/5416568 [00:39<02:02, 33448.24it/s]
 24%|██▍       | 1323664/5416568 [00:39<02:02, 33460.16it/s]
 24%|██▍       | 1327015/5416568 [00:39<02:02, 33473.55it/s]
 25%|██▍       | 1330381/5416568 [00:39<02:01, 33527.74it/s]
 25%|██▍       | 1333746/5416568 [00:39<02:01, 33563.11it/s]
 25%|██▍       | 1337104/5416568 [00:40<02:01, 33567.32it/s]
 25%|██▍       | 1340461/5416568 [00:40<02:01, 33533.41it/s]
 25%|██▍       | 1343815/5416568 [00:40<02:01, 33513.61it/s]
 25%|██▍       | 1347168/5416568 [00:40<02:01, 33517.24it/s]
 25%|██▍       | 1350522/5416568 [00:40<02:01, 33522.70it/s]
 25%|██▍       | 1353876/5416568 [00:40<02:01, 33523.90it/s]
 25%|██▌       | 1357229/5416568 [00:40<02:01, 33523.53it/s]
 25%|██▌       | 1360583/5416568 [00:40<02:00, 33527.16it/s]
 25%|██▌       | 1363936/5416568 [00:40<02:00, 33506.96it/s]
 25%|██▌       | 1367287/5416568 [00:40<02:00, 33498.64it/s]
 25%|██▌       | 1370639/5416568 [00:41<02:00, 33501.99it/s]
 25%|██▌       | 1373990/5416568 [00:41<02:00, 33476.07it/s]
 25%|██▌       | 1377338/5416568 [00:41<02:00, 33441.89it/s]
 25%|██▌       | 1380683/5416568 [00:41<02:00, 33426.87it/s]
 26%|██▌       | 1384039/5416568 [00:41<02:00, 33463.23it/s]
 26%|██▌       | 1387387/5416568 [00:41<02:00, 33465.06it/s]
 26%|██▌       | 1390742/5416568 [00:41<02:00, 33488.91it/s]
 26%|██▌       | 1394093/5416568 [00:41<02:00, 33494.64it/s]
 26%|██▌       | 1397446/5416568 [00:41<01:59, 33503.62it/s]
 26%|██▌       | 1400797/5416568 [00:41<02:12, 30295.15it/s]
 26%|██▌       | 1404171/5416568 [00:42<02:08, 31254.42it/s]
 26%|██▌       | 1407541/5416568 [00:42<02:05, 31951.08it/s]
 26%|██▌       | 1410904/5416568 [00:42<02:03, 32435.15it/s]
 26%|██▌       | 1414271/5416568 [00:42<02:02, 32793.94it/s]
 26%|██▌       | 1417630/5416568 [00:42<02:01, 33025.00it/s]
 26%|██▌       | 1420968/5416568 [00:42<02:00, 33129.22it/s]
 26%|██▋       | 1424307/5416568 [00:42<02:00, 33206.37it/s]
 26%|██▋       | 1427670/5416568 [00:42<01:59, 33332.30it/s]
 26%|██▋       | 1431011/5416568 [00:42<01:59, 33352.77it/s]
 26%|██▋       | 1434373/5416568 [00:42<01:59, 33432.15it/s]
 27%|██▋       | 1437737/5416568 [00:43<01:58, 33492.11it/s]
 27%|██▋       | 1441089/5416568 [00:43<01:58, 33459.61it/s]
 27%|██▋       | 1444440/5416568 [00:43<01:58, 33473.42it/s]
 27%|██▋       | 1447792/5416568 [00:43<01:58, 33487.00it/s]
 27%|██▋       | 1451142/5416568 [00:43<01:58, 33471.75it/s]
 27%|██▋       | 1454490/5416568 [00:43<01:58, 33470.95it/s]
 27%|██▋       | 1457844/5416568 [00:43<01:58, 33491.04it/s]
 27%|██▋       | 1461197/5416568 [00:43<01:58, 33499.95it/s]
 27%|██▋       | 1464548/5416568 [00:43<01:58, 33473.92it/s]
 27%|██▋       | 1467907/5416568 [00:43<01:57, 33506.21it/s]
 27%|██▋       | 1471258/5416568 [00:44<01:57, 33505.15it/s]
 27%|██▋       | 1474623/5416568 [00:44<01:57, 33548.23it/s]
 27%|██▋       | 1477983/5416568 [00:44<01:57, 33560.93it/s]
 27%|██▋       | 1481343/5416568 [00:44<01:57, 33570.21it/s]
 27%|██▋       | 1484701/5416568 [00:44<01:57, 33544.04it/s]
 27%|██▋       | 1488057/5416568 [00:44<01:57, 33546.55it/s]
 28%|██▊       | 1491422/5416568 [00:44<01:56, 33575.44it/s]
 28%|██▊       | 1494780/5416568 [00:44<01:56, 33567.41it/s]
 28%|██▊       | 1498146/5416568 [00:44<01:56, 33591.25it/s]
 28%|██▊       | 1501506/5416568 [00:44<01:56, 33587.85it/s]
 28%|██▊       | 1504867/5416568 [00:45<01:56, 33593.54it/s]
 28%|██▊       | 1508235/5416568 [00:45<01:56, 33617.17it/s]
 28%|██▊       | 1511597/5416568 [00:45<01:56, 33586.55it/s]
 28%|██▊       | 1514956/5416568 [00:45<01:56, 33544.46it/s]
 28%|██▊       | 1518311/5416568 [00:45<01:56, 33543.50it/s]
 28%|██▊       | 1521670/5416568 [00:45<01:56, 33555.98it/s]
 28%|██▊       | 1525026/5416568 [00:45<01:56, 33534.09it/s]
 28%|██▊       | 1528381/5416568 [00:45<01:55, 33535.11it/s]
 28%|██▊       | 1531735/5416568 [00:45<01:55, 33520.46it/s]
 28%|██▊       | 1535107/5416568 [00:45<01:55, 33579.37it/s]
 28%|██▊       | 1538465/5416568 [00:46<01:55, 33531.39it/s]
 28%|██▊       | 1541829/5416568 [00:46<01:55, 33562.52it/s]
 29%|██▊       | 1545187/5416568 [00:46<01:55, 33565.44it/s]
 29%|██▊       | 1548544/5416568 [00:46<01:55, 33551.23it/s]
 29%|██▊       | 1551904/5416568 [00:46<01:55, 33564.20it/s]
 29%|██▊       | 1555269/5416568 [00:46<01:54, 33587.27it/s]
 29%|██▉       | 1558631/5416568 [00:46<01:54, 33594.26it/s]
 29%|██▉       | 1561997/5416568 [00:46<01:54, 33612.90it/s]
 29%|██▉       | 1565359/5416568 [00:46<01:54, 33593.49it/s]
 29%|██▉       | 1568724/5416568 [00:46<01:54, 33607.73it/s]
 29%|██▉       | 1572085/5416568 [00:47<01:54, 33589.35it/s]
 29%|██▉       | 1575447/5416568 [00:47<01:54, 33595.86it/s]
 29%|██▉       | 1578807/5416568 [00:47<01:54, 33575.70it/s]
 29%|██▉       | 1582165/5416568 [00:47<01:54, 33524.63it/s]
 29%|██▉       | 1585518/5416568 [00:47<01:54, 33524.19it/s]
 29%|██▉       | 1588871/5416568 [00:47<01:54, 33510.47it/s]
 29%|██▉       | 1592228/5416568 [00:47<01:54, 33525.90it/s]
 29%|██▉       | 1595581/5416568 [00:47<01:54, 33517.41it/s]
 30%|██▉       | 1598943/5416568 [00:47<01:53, 33546.38it/s]
 30%|██▉       | 1602298/5416568 [00:47<01:53, 33536.80it/s]
 30%|██▉       | 1605652/5416568 [00:48<01:53, 33531.47it/s]
 30%|██▉       | 1609006/5416568 [00:48<01:53, 33505.25it/s]
 30%|██▉       | 1612371/5416568 [00:48<01:53, 33544.25it/s]
 30%|██▉       | 1615738/5416568 [00:48<01:53, 33580.40it/s]
 30%|██▉       | 1619109/5416568 [00:48<01:52, 33616.91it/s]
 30%|██▉       | 1622471/5416568 [00:48<01:52, 33614.38it/s]
 30%|███       | 1625833/5416568 [00:48<01:52, 33615.69it/s]
 30%|███       | 1629195/5416568 [00:48<01:52, 33613.27it/s]
 30%|███       | 1632557/5416568 [00:48<01:52, 33603.88it/s]
 30%|███       | 1635920/5416568 [00:48<01:52, 33609.59it/s]
 30%|███       | 1639291/5416568 [00:49<01:52, 33636.68it/s]
 30%|███       | 1642658/5416568 [00:49<01:52, 33645.29it/s]
 30%|███       | 1646023/5416568 [00:49<01:52, 33629.80it/s]
 30%|███       | 1649386/5416568 [00:49<01:52, 33591.40it/s]
 31%|███       | 1652746/5416568 [00:49<01:52, 33567.23it/s]
 31%|███       | 1656103/5416568 [00:49<01:52, 33520.59it/s]
 31%|███       | 1659457/5416568 [00:49<01:52, 33525.76it/s]
 31%|███       | 1662811/5416568 [00:49<01:51, 33527.98it/s]
 31%|███       | 1666167/5416568 [00:49<01:51, 33536.24it/s]
 31%|███       | 1669533/5416568 [00:49<01:51, 33570.62it/s]
 31%|███       | 1672907/5416568 [00:50<01:51, 33619.03it/s]
 31%|███       | 1676286/5416568 [00:50<01:51, 33668.55it/s]
 31%|███       | 1679653/5416568 [00:50<01:51, 33592.98it/s]
 31%|███       | 1683013/5416568 [00:50<01:51, 33589.65it/s]
 31%|███       | 1686378/5416568 [00:50<01:50, 33605.98it/s]
 31%|███       | 1689750/5416568 [00:50<01:50, 33638.58it/s]
 31%|███▏      | 1693114/5416568 [00:50<01:50, 33620.27it/s]
 31%|███▏      | 1696477/5416568 [00:50<01:50, 33573.53it/s]
 31%|███▏      | 1699841/5416568 [00:50<01:50, 33589.01it/s]
 31%|███▏      | 1703200/5416568 [00:50<01:50, 33583.51it/s]
 32%|███▏      | 1706559/5416568 [00:51<01:50, 33580.43it/s]
 32%|███▏      | 1709918/5416568 [00:51<01:50, 33578.12it/s]
 32%|███▏      | 1713281/5416568 [00:51<01:50, 33591.24it/s]
 32%|███▏      | 1716641/5416568 [00:51<01:50, 33470.65it/s]
 32%|███▏      | 1720005/5416568 [00:51<01:50, 33519.33it/s]
 32%|███▏      | 1723364/5416568 [00:51<01:50, 33539.13it/s]
 32%|███▏      | 1726719/5416568 [00:51<01:50, 33540.46it/s]
 32%|███▏      | 1730087/5416568 [00:51<01:49, 33579.38it/s]
 32%|███▏      | 1733445/5416568 [00:51<01:49, 33559.98it/s]
 32%|███▏      | 1736802/5416568 [00:51<01:49, 33544.80it/s]
 32%|███▏      | 1740157/5416568 [00:52<01:49, 33540.64it/s]
 32%|███▏      | 1743512/5416568 [00:52<01:49, 33529.25it/s]
 32%|███▏      | 1746868/5416568 [00:52<01:49, 33536.17it/s]
 32%|███▏      | 1750228/5416568 [00:52<01:49, 33553.59it/s]
 32%|███▏      | 1753584/5416568 [00:52<01:49, 33528.65it/s]
 32%|███▏      | 1756939/5416568 [00:52<01:49, 33534.87it/s]
 32%|███▏      | 1760299/5416568 [00:52<01:48, 33553.35it/s]
 33%|███▎      | 1763655/5416568 [00:52<01:48, 33534.90it/s]
 33%|███▎      | 1767009/5416568 [00:52<01:48, 33515.77it/s]
 33%|███▎      | 1770361/5416568 [00:52<01:48, 33504.31it/s]
 33%|███▎      | 1773712/5416568 [00:53<01:48, 33497.57it/s]
 33%|███▎      | 1777062/5416568 [00:53<01:50, 32927.57it/s]
 33%|███▎      | 1780416/5416568 [00:53<01:49, 33108.69it/s]
 33%|███▎      | 1783769/5416568 [00:53<01:49, 33231.15it/s]
 33%|███▎      | 1787113/5416568 [00:53<01:49, 33292.71it/s]
 33%|███▎      | 1790460/5416568 [00:53<01:48, 33343.18it/s]
 33%|███▎      | 1793796/5416568 [00:53<01:48, 33322.56it/s]
 33%|███▎      | 1797152/5416568 [00:53<01:48, 33392.61it/s]
 33%|███▎      | 1800492/5416568 [00:53<01:48, 33388.51it/s]
 33%|███▎      | 1803833/5416568 [00:53<01:48, 33393.67it/s]
 33%|███▎      | 1807173/5416568 [00:54<01:48, 33264.38it/s]
 33%|███▎      | 1810500/5416568 [00:54<01:48, 33236.46it/s]
 33%|███▎      | 1813824/5416568 [00:54<01:48, 33180.30it/s]
 34%|███▎      | 1817143/5416568 [00:54<01:48, 33157.09it/s]
 34%|███▎      | 1820459/5416568 [00:54<01:48, 33148.09it/s]
 34%|███▎      | 1823775/5416568 [00:54<01:48, 33151.07it/s]
 34%|███▎      | 1827091/5416568 [00:54<01:48, 33111.67it/s]
 34%|███▍      | 1830403/5416568 [00:54<01:48, 33110.72it/s]
 34%|███▍      | 1833715/5416568 [00:54<01:48, 33079.30it/s]
 34%|███▍      | 1837026/5416568 [00:54<01:48, 33086.45it/s]
 34%|███▍      | 1840336/5416568 [00:55<01:48, 33088.93it/s]
 34%|███▍      | 1843651/5416568 [00:55<01:47, 33104.19it/s]
 34%|███▍      | 1846980/5416568 [00:55<01:47, 33158.34it/s]
 34%|███▍      | 1850304/5416568 [00:55<01:47, 33179.89it/s]
 34%|███▍      | 1853628/5416568 [00:55<01:47, 33195.01it/s]
 34%|███▍      | 1856948/5416568 [00:55<01:47, 33176.23it/s]
 34%|███▍      | 1860269/5416568 [00:55<01:47, 33184.73it/s]
 34%|███▍      | 1863604/5416568 [00:55<01:46, 33231.92it/s]
 34%|███▍      | 1866951/5416568 [00:55<01:46, 33302.28it/s]
 35%|███▍      | 1870290/5416568 [00:55<01:46, 33326.62it/s]
 35%|███▍      | 1873629/5416568 [00:56<01:46, 33344.04it/s]
 35%|███▍      | 1876964/5416568 [00:56<01:46, 33342.62it/s]
 35%|███▍      | 1880299/5416568 [00:56<01:46, 33170.33it/s]
 35%|███▍      | 1883619/5416568 [00:56<01:46, 33176.54it/s]
 35%|███▍      | 1886946/5416568 [00:56<01:46, 33204.08it/s]
 35%|███▍      | 1890271/5416568 [00:56<01:46, 33215.56it/s]
 35%|███▍      | 1893605/5416568 [00:56<01:45, 33249.31it/s]
 35%|███▌      | 1896942/5416568 [00:56<01:45, 33283.18it/s]
 35%|███▌      | 1900271/5416568 [00:56<01:45, 33282.57it/s]
 35%|███▌      | 1903600/5416568 [00:56<01:45, 33255.69it/s]
 35%|███▌      | 1906926/5416568 [00:57<01:45, 33242.22it/s]
 35%|███▌      | 1910258/5416568 [00:57<01:45, 33263.73it/s]
 35%|███▌      | 1913585/5416568 [00:57<01:45, 33219.96it/s]
 35%|███▌      | 1916908/5416568 [00:57<01:45, 33215.74it/s]
 35%|███▌      | 1920235/5416568 [00:57<01:45, 33229.73it/s]
 36%|███▌      | 1923572/5416568 [00:57<01:44, 33270.60it/s]
 36%|███▌      | 1926900/5416568 [00:57<01:44, 33249.71it/s]
 36%|███▌      | 1930225/5416568 [00:57<01:45, 33066.05it/s]
 36%|███▌      | 1933551/5416568 [00:57<01:45, 33120.87it/s]
 36%|███▌      | 1936872/5416568 [00:57<01:44, 33145.66it/s]
 36%|███▌      | 1940195/5416568 [00:58<01:44, 33168.76it/s]
 36%|███▌      | 1943512/5416568 [00:58<01:44, 33140.39it/s]
 36%|███▌      | 1946827/5416568 [00:58<01:44, 33113.20it/s]
 36%|███▌      | 1950143/5416568 [00:58<01:44, 33123.80it/s]
 36%|███▌      | 1953456/5416568 [00:58<01:44, 33117.81it/s]
 36%|███▌      | 1956768/5416568 [00:58<01:44, 33108.75it/s]
 36%|███▌      | 1960079/5416568 [00:58<01:44, 33108.47it/s]
 36%|███▌      | 1963406/5416568 [00:58<01:44, 33155.44it/s]
 36%|███▋      | 1966722/5416568 [00:58<01:44, 33137.93it/s]
 36%|███▋      | 1970041/5416568 [00:58<01:43, 33153.01it/s]
 36%|███▋      | 1973362/5416568 [00:59<01:43, 33168.54it/s]
 36%|███▋      | 1976679/5416568 [00:59<01:43, 33160.29it/s]
 37%|███▋      | 1979996/5416568 [00:59<01:43, 33137.50it/s]
 37%|███▋      | 1983321/5416568 [00:59<01:43, 33167.63it/s]
 37%|███▋      | 1986653/5416568 [00:59<01:43, 33211.42it/s]
 37%|███▋      | 1989975/5416568 [00:59<01:43, 33189.71it/s]
 37%|███▋      | 1993307/5416568 [00:59<01:43, 33227.91it/s]
 37%|███▋      | 1996630/5416568 [00:59<01:43, 33191.30it/s]
 37%|███▋      | 1999950/5416568 [00:59<01:43, 33128.69it/s]
 37%|███▋      | 2003263/5416568 [00:59<01:43, 33062.77it/s]
 37%|███▋      | 2006570/5416568 [01:00<01:43, 33061.64it/s]
 37%|███▋      | 2009885/5416568 [01:00<01:42, 33087.86it/s]
 37%|███▋      | 2013209/5416568 [01:00<01:42, 33130.56it/s]
 37%|███▋      | 2016523/5416568 [01:00<01:42, 33113.15it/s]
 37%|███▋      | 2019841/5416568 [01:00<01:42, 33130.80it/s]
 37%|███▋      | 2023156/5416568 [01:00<01:42, 33134.64it/s]
 37%|███▋      | 2026471/5416568 [01:00<01:42, 33135.89it/s]
 37%|███▋      | 2029785/5416568 [01:00<01:42, 32952.17it/s]
 38%|███▊      | 2033102/5416568 [01:00<01:42, 33015.41it/s]
 38%|███▊      | 2036424/5416568 [01:00<01:42, 33074.25it/s]
 38%|███▊      | 2039746/5416568 [01:01<01:41, 33116.99it/s]
 38%|███▊      | 2043081/5416568 [01:01<01:41, 33186.13it/s]
 38%|███▊      | 2046407/5416568 [01:01<01:41, 33207.16it/s]
 38%|███▊      | 2049728/5416568 [01:01<01:41, 33200.22it/s]
 38%|███▊      | 2053058/5416568 [01:01<01:41, 33227.91it/s]
 38%|███▊      | 2056385/5416568 [01:01<01:41, 33240.23it/s]
 38%|███▊      | 2059710/5416568 [01:01<01:40, 33242.88it/s]
 38%|███▊      | 2063047/5416568 [01:01<01:40, 33278.33it/s]
 38%|███▊      | 2066387/5416568 [01:01<01:40, 33312.40it/s]
 38%|███▊      | 2069719/5416568 [01:01<01:40, 33293.00it/s]
 38%|███▊      | 2073056/5416568 [01:02<01:40, 33314.71it/s]
 38%|███▊      | 2076390/5416568 [01:02<01:40, 33319.50it/s]
 38%|███▊      | 2079724/5416568 [01:02<01:40, 33323.32it/s]
 38%|███▊      | 2083057/5416568 [01:02<01:40, 33250.82it/s]
 39%|███▊      | 2086383/5416568 [01:02<01:40, 33227.36it/s]
 39%|███▊      | 2089717/5416568 [01:02<01:40, 33258.82it/s]
 39%|███▊      | 2093043/5416568 [01:02<01:39, 33249.76it/s]
