
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries

  0%|          | 0/699 [00:00<?, ?it/s]
100%|██████████| 699/699 [00:00<00:00, 36063.06it/s]
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) corpus

  0%|          | 0/22998 [00:00<?, ?it/s]
 15%|█▌        | 3472/22998 [00:00<00:00, 34710.93it/s]
 30%|███       | 6944/22998 [00:00<00:00, 34703.87it/s]
 45%|████▌     | 10439/22998 [00:00<00:00, 34814.96it/s]
 61%|██████    | 13921/22998 [00:00<00:00, 34771.41it/s]
 76%|███████▌  | 17399/22998 [00:00<00:00, 34751.71it/s]
 91%|█████████ | 20875/22998 [00:00<00:00, 34737.35it/s]
100%|██████████| 22998/22998 [00:00<00:00, 34714.25it/s]

  0%|          | 0/365 [00:00<?, ?it/s]
  0%|          | 1/365 [00:04<29:51,  4.92s/it]
  1%|          | 2/365 [00:08<23:17,  3.85s/it]
  1%|          | 3/365 [00:11<21:14,  3.52s/it]
  1%|          | 4/365 [00:14<20:15,  3.37s/it]
  1%|▏         | 5/365 [00:17<19:50,  3.31s/it]
  2%|▏         | 6/365 [00:20<19:22,  3.24s/it]
  2%|▏         | 7/365 [00:23<19:05,  3.20s/it]
  2%|▏         | 8/365 [00:26<18:51,  3.17s/it]
  2%|▏         | 9/365 [00:30<19:00,  3.20s/it]
  3%|▎         | 10/365 [00:33<18:53,  3.19s/it]
  3%|▎         | 11/365 [00:36<18:40,  3.17s/it]
  3%|▎         | 12/365 [00:39<18:34,  3.16s/it]
  4%|▎         | 13/365 [00:42<18:49,  3.21s/it]
  4%|▍         | 14/365 [00:46<18:44,  3.20s/it]
  4%|▍         | 15/365 [00:49<18:39,  3.20s/it]
  4%|▍         | 16/365 [00:52<18:27,  3.17s/it]
  5%|▍         | 17/365 [00:55<18:30,  3.19s/it]
  5%|▍         | 18/365 [00:58<18:20,  3.17s/it]
  5%|▌         | 19/365 [01:01<18:12,  3.16s/it]
  5%|▌         | 20/365 [01:04<18:02,  3.14s/it]
  6%|▌         | 21/365 [01:08<18:17,  3.19s/it]
  6%|▌         | 22/365 [01:11<18:12,  3.19s/it]
  6%|▋         | 23/365 [01:14<18:06,  3.18s/it]
  7%|▋         | 24/365 [01:17<18:01,  3.17s/it]
  7%|▋         | 25/365 [01:20<18:04,  3.19s/it]
  7%|▋         | 26/365 [01:24<17:54,  3.17s/it]
  7%|▋         | 27/365 [01:27<17:46,  3.15s/it]
 90%|████████▉ | 327/365 [17:17<02:00,  3.17s/it]
 90%|████████▉ | 328/365 [17:20<01:56,  3.16s/it]
 90%|█████████ | 329/365 [17:23<01:54,  3.19s/it]
 90%|█████████ | 330/365 [17:26<01:50,  3.17s/it]
 91%|█████████ | 331/365 [17:29<01:47,  3.16s/it]
 91%|█████████ | 332/365 [17:32<01:44,  3.15s/it]
 91%|█████████ | 333/365 [17:36<01:41,  3.18s/it]
 92%|█████████▏| 334/365 [17:39<01:37,  3.16s/it]
 92%|█████████▏| 335/365 [17:42<01:35,  3.17s/it]
 92%|█████████▏| 336/365 [17:45<01:31,  3.14s/it]
 92%|█████████▏| 337/365 [17:48<01:28,  3.17s/it]
 93%|█████████▎| 338/365 [17:51<01:25,  3.15s/it]
 93%|█████████▎| 339/365 [17:54<01:21,  3.14s/it]
 93%|█████████▎| 340/365 [17:58<01:18,  3.14s/it]
 93%|█████████▎| 341/365 [18:01<01:16,  3.17s/it]
 94%|█████████▎| 342/365 [18:04<01:12,  3.15s/it]
 94%|█████████▍| 343/365 [18:07<01:09,  3.14s/it]
 94%|█████████▍| 344/365 [18:10<01:05,  3.13s/it]
 95%|█████████▍| 345/365 [18:13<01:03,  3.18s/it]
 95%|█████████▍| 346/365 [18:17<01:00,  3.17s/it]
 95%|█████████▌| 347/365 [18:20<00:56,  3.16s/it]
 95%|█████████▌| 348/365 [18:23<00:53,  3.13s/it]
 96%|█████████▌| 349/365 [18:26<00:50,  3.16s/it]
 96%|█████████▌| 350/365 [18:29<00:47,  3.14s/it]
 96%|█████████▌| 351/365 [18:32<00:43,  3.14s/it]
 96%|█████████▋| 352/365 [18:35<00:40,  3.13s/it]
 97%|█████████▋| 353/365 [18:39<00:38,  3.17s/it]
 97%|█████████▋| 354/365 [18:42<00:34,  3.15s/it]
 97%|█████████▋| 355/365 [18:45<00:31,  3.14s/it]
 98%|█████████▊| 356/365 [18:48<00:28,  3.14s/it]
 98%|█████████▊| 357/365 [18:51<00:25,  3.18s/it]
 98%|█████████▊| 358/365 [18:54<00:22,  3.17s/it]
 98%|█████████▊| 359/365 [18:58<00:18,  3.16s/it]
 99%|█████████▊| 360/365 [19:01<00:15,  3.14s/it]
 99%|█████████▉| 361/365 [19:04<00:12,  3.18s/it]
 99%|█████████▉| 362/365 [19:07<00:09,  3.17s/it]
 99%|█████████▉| 363/365 [19:10<00:06,  3.17s/it]
100%|█████████▉| 364/365 [19:13<00:03,  3.17s/it]
100%|██████████| 365/365 [19:14<00:00,  2.28s/it]
100%|██████████| 365/365 [19:14<00:00,  3.16s/it]
ndcg_cut_10 0.4405
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-english
reranking_qld/beir_qld_runs_top100_cqadupstack-english_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 1570
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 40221
    })
}) queries

  0%|          | 0/1570 [00:00<?, ?it/s]
100%|██████████| 1570/1570 [00:00<00:00, 36296.11it/s]
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 1570
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 40221
    })
}) corpus

  0%|          | 0/40221 [00:00<?, ?it/s]
  9%|▉         | 3532/40221 [00:00<00:01, 35314.14it/s]
 18%|█▊        | 7064/40221 [00:00<00:00, 35315.28it/s]
 26%|██▋       | 10610/40221 [00:00<00:00, 35380.10it/s]
 35%|███▌      | 14149/40221 [00:00<00:00, 35378.63it/s]
 44%|████▍     | 17689/40221 [00:00<00:00, 35383.94it/s]
 53%|█████▎    | 21228/40221 [00:00<00:00, 35350.97it/s]
 62%|██████▏   | 24764/40221 [00:00<00:00, 35294.94it/s]
 70%|███████   | 28294/40221 [00:00<00:00, 35281.45it/s]
 79%|███████▉  | 31835/40221 [00:00<00:00, 35320.83it/s]
 88%|████████▊ | 35368/40221 [00:01<00:00, 35303.60it/s]
 97%|█████████▋| 38899/40221 [00:01<00:00, 35091.76it/s]
100%|██████████| 40221/40221 [00:01<00:00, 35256.28it/s]

  0%|          | 0/816 [00:00<?, ?it/s]
  0%|          | 1/816 [00:04<1:01:09,  4.50s/it]
  0%|          | 2/816 [00:07<50:31,  3.72s/it]  
  0%|          | 3/816 [00:10<46:38,  3.44s/it]
  0%|          | 4/816 [00:13<44:48,  3.31s/it]
  1%|          | 5/816 [00:17<44:12,  3.27s/it]
  1%|          | 6/816 [00:20<43:41,  3.24s/it]
  1%|          | 7/816 [00:23<43:24,  3.22s/it]
  1%|          | 8/816 [00:26<43:16,  3.21s/it]
  1%|          | 9/816 [00:29<43:36,  3.24s/it]
  1%|          | 10/816 [00:33<42:59,  3.20s/it]
  1%|▏         | 11/816 [00:36<42:30,  3.17s/it]
  1%|▏         | 12/816 [00:39<42:15,  3.15s/it]
  2%|▏         | 13/816 [00:42<42:48,  3.20s/it]
  2%|▏         | 14/816 [00:45<42:39,  3.19s/it]
  2%|▏         | 15/816 [00:48<42:34,  3.19s/it]
  2%|▏         | 16/816 [00:52<42:20,  3.18s/it]
  2%|▏         | 17/816 [00:55<42:47,  3.21s/it]
  2%|▏         | 18/816 [00:58<42:38,  3.21s/it]
  2%|▏         | 19/816 [01:01<42:32,  3.20s/it]
  2%|▏         | 20/816 [01:04<42:26,  3.20s/it]
  3%|▎         | 21/816 [01:08<42:40,  3.22s/it]
  3%|▎         | 22/816 [01:11<42:32,  3.21s/it]
  3%|▎         | 23/816 [01:14<42:13,  3.19s/it]
  3%|▎         | 24/816 [01:17<41:59,  3.18s/it]
  3%|▎         | 25/816 [01:20<42:07,  3.20s/it]
  3%|▎         | 26/816 [01:24<41:36,  3.16s/it]
  3%|▎         | 27/816 [01:27<41:27,  3.15s/it]
  3%|▎         | 28/816 [01:30<41:37,  3.17s/it]
  4%|▎         | 29/816 [01:33<42:10,  3.22s/it]
  4%|▎         | 30/816 [01:36<41:53,  3.20s/it]
  4%|▍         | 31/816 [01:40<41:41,  3.19s/it]
  4%|▍         | 32/816 [01:43<41:17,  3.16s/it]
  4%|▍         | 33/816 [01:46<41:56,  3.21s/it]
  4%|▍         | 34/816 [01:49<41:37,  3.19s/it]
  4%|▍         | 35/816 [01:52<41:23,  3.18s/it]
  4%|▍         | 36/816 [01:55<41:09,  3.17s/it]
  5%|▍         | 37/816 [01:59<41:32,  3.20s/it]
  5%|▍         | 38/816 [02:02<41:08,  3.17s/it]
  5%|▍         | 39/816 [02:05<40:57,  3.16s/it]
  5%|▍         | 40/816 [02:08<41:05,  3.18s/it]
  5%|▌         | 41/816 [02:11<41:35,  3.22s/it]
  5%|▌         | 42/816 [02:15<41:18,  3.20s/it]
  5%|▌         | 43/816 [02:18<41:08,  3.19s/it]
  5%|▌         | 44/816 [02:21<41:00,  3.19s/it]
  6%|▌         | 45/816 [02:24<41:12,  3.21s/it]
  6%|▌         | 46/816 [02:27<40:59,  3.19s/it]
  6%|▌         | 47/816 [02:31<40:51,  3.19s/it]
  6%|▌         | 48/816 [02:34<40:43,  3.18s/it]
  6%|▌         | 49/816 [02:37<40:55,  3.20s/it]
  6%|▌         | 50/816 [02:40<40:39,  3.18s/it]
  6%|▋         | 51/816 [02:43<40:27,  3.17s/it]
  6%|▋         | 52/816 [02:46<40:09,  3.15s/it]
  6%|▋         | 53/816 [02:50<40:29,  3.18s/it]
  7%|▋         | 54/816 [02:53<40:10,  3.16s/it]
  7%|▋         | 55/816 [02:56<40:01,  3.16s/it]
  7%|▋         | 56/816 [02:59<40:04,  3.16s/it]
  7%|▋         | 57/816 [03:02<40:24,  3.19s/it]
  7%|▋         | 58/816 [03:05<40:08,  3.18s/it]
  7%|▋         | 59/816 [03:09<39:49,  3.16s/it]
  7%|▋         | 60/816 [03:12<39:43,  3.15s/it]
  7%|▋         | 61/816 [03:15<40:07,  3.19s/it]
  8%|▊         | 62/816 [03:18<39:53,  3.18s/it]
  8%|▊         | 63/816 [03:21<39:29,  3.15s/it]
  8%|▊         | 64/816 [03:24<39:17,  3.14s/it]
  8%|▊         | 65/816 [03:28<39:46,  3.18s/it]
  8%|▊         | 66/816 [03:31<39:38,  3.17s/it]
  8%|▊         | 67/816 [03:34<39:40,  3.18s/it]
  8%|▊         | 68/816 [03:37<39:40,  3.18s/it]
  8%|▊         | 69/816 [03:40<39:48,  3.20s/it]
  9%|▊         | 70/816 [03:43<39:23,  3.17s/it]
  9%|▊         | 71/816 [03:47<39:05,  3.15s/it]
  9%|▉         | 72/816 [03:50<39:18,  3.17s/it]
  9%|▉         | 73/816 [03:53<39:39,  3.20s/it]
  9%|▉         | 74/816 [03:56<39:21,  3.18s/it]
  9%|▉         | 75/816 [03:59<39:08,  3.17s/it]
  9%|▉         | 76/816 [04:03<39:06,  3.17s/it]
  9%|▉         | 77/816 [04:06<39:16,  3.19s/it]
 10%|▉         | 78/816 [04:09<38:55,  3.17s/it]
 10%|▉         | 79/816 [04:12<38:36,  3.14s/it]
 10%|▉         | 80/816 [04:15<38:42,  3.16s/it]
 10%|▉         | 81/816 [04:18<39:11,  3.20s/it]
 10%|█         | 82/816 [04:22<38:48,  3.17s/it]
 10%|█         | 83/816 [04:25<39:03,  3.20s/it]
 10%|█         | 84/816 [04:28<39:12,  3.21s/it]
 10%|█         | 85/816 [04:31<39:24,  3.23s/it]
 11%|█         | 86/816 [04:34<38:52,  3.20s/it]
 11%|█         | 87/816 [04:38<38:53,  3.20s/it]
 11%|█         | 88/816 [04:41<38:52,  3.20s/it]
 11%|█         | 89/816 [04:44<39:02,  3.22s/it]
 11%|█         | 90/816 [04:47<38:30,  3.18s/it]
 11%|█         | 91/816 [04:50<38:14,  3.16s/it]
 11%|█▏        | 92/816 [04:53<38:00,  3.15s/it]
 11%|█▏        | 93/816 [04:57<38:10,  3.17s/it]
 12%|█▏        | 94/816 [05:00<38:03,  3.16s/it]
 12%|█▏        | 95/816 [05:03<37:53,  3.15s/it]
 12%|█▏        | 96/816 [05:06<37:46,  3.15s/it]
 12%|█▏        | 97/816 [05:09<38:30,  3.21s/it]
 12%|█▏        | 98/816 [05:13<38:36,  3.23s/it]
 12%|█▏        | 99/816 [05:16<38:28,  3.22s/it]
 12%|█▏        | 100/816 [05:19<38:07,  3.19s/it]
 12%|█▏        | 101/816 [05:22<38:20,  3.22s/it]
 12%|█▎        | 102/816 [05:25<38:02,  3.20s/it]
 13%|█▎        | 103/816 [05:29<37:53,  3.19s/it]
 13%|█▎        | 104/816 [05:32<37:47,  3.18s/it]
 13%|█▎        | 105/816 [05:35<37:59,  3.21s/it]
 13%|█▎        | 106/816 [05:38<38:07,  3.22s/it]
 13%|█▎        | 107/816 [05:42<38:13,  3.23s/it]
 13%|█▎        | 108/816 [05:45<37:49,  3.21s/it]
 13%|█▎        | 109/816 [05:48<38:03,  3.23s/it]
 13%|█▎        | 110/816 [05:51<37:45,  3.21s/it]
 14%|█▎        | 111/816 [05:54<37:28,  3.19s/it]
 14%|█▎        | 112/816 [05:57<37:18,  3.18s/it]
 14%|█▍        | 113/816 [06:01<37:29,  3.20s/it]
 14%|█▍        | 114/816 [06:04<37:20,  3.19s/it]
 14%|█▍        | 115/816 [06:07<37:05,  3.17s/it]
 14%|█▍        | 116/816 [06:10<36:59,  3.17s/it]
 14%|█▍        | 117/816 [06:13<37:19,  3.20s/it]
 14%|█▍        | 118/816 [06:17<37:11,  3.20s/it]
 15%|█▍        | 119/816 [06:20<37:11,  3.20s/it]
 15%|█▍        | 120/816 [06:23<36:51,  3.18s/it]
 15%|█▍        | 121/816 [06:26<37:02,  3.20s/it]
 15%|█▍        | 122/816 [06:29<36:45,  3.18s/it]
 15%|█▌        | 123/816 [06:32<36:28,  3.16s/it]
 15%|█▌        | 124/816 [06:36<36:16,  3.15s/it]
 15%|█▌        | 125/816 [06:39<36:30,  3.17s/it]
 15%|█▌        | 126/816 [06:42<36:18,  3.16s/it]
 16%|█▌        | 127/816 [06:45<36:08,  3.15s/it]
 16%|█▌        | 128/816 [06:48<35:53,  3.13s/it]
 16%|█▌        | 129/816 [06:51<36:25,  3.18s/it]
 16%|█▌        | 130/816 [06:55<36:24,  3.18s/it]
 16%|█▌        | 131/816 [06:58<36:21,  3.18s/it]
 16%|█▌        | 132/816 [07:01<36:14,  3.18s/it]
 16%|█▋        | 133/816 [07:04<36:28,  3.20s/it]
 16%|█▋        | 134/816 [07:07<36:05,  3.18s/it]
 17%|█▋        | 135/816 [07:11<35:59,  3.17s/it]
 17%|█▋        | 136/816 [07:14<35:46,  3.16s/it]
 17%|█▋        | 137/816 [07:17<36:08,  3.19s/it]
 17%|█▋        | 138/816 [07:20<36:03,  3.19s/it]
 17%|█▋        | 139/816 [07:23<35:58,  3.19s/it]
 17%|█▋        | 140/816 [07:26<35:47,  3.18s/it]
 17%|█▋        | 141/816 [07:30<36:11,  3.22s/it]
 17%|█▋        | 142/816 [07:33<36:04,  3.21s/it]
 18%|█▊        | 143/816 [07:36<35:53,  3.20s/it]
 18%|█▊        | 144/816 [07:39<35:39,  3.18s/it]
 18%|█▊        | 145/816 [07:43<35:47,  3.20s/it]
 18%|█▊        | 146/816 [07:46<35:28,  3.18s/it]
 18%|█▊        | 147/816 [07:49<35:13,  3.16s/it]
 18%|█▊        | 148/816 [07:52<35:18,  3.17s/it]
 18%|█▊        | 149/816 [07:55<35:41,  3.21s/it]
 18%|█▊        | 150/816 [07:58<35:32,  3.20s/it]
 19%|█▊        | 151/816 [08:02<35:16,  3.18s/it]
 19%|█▊        | 152/816 [08:05<35:05,  3.17s/it]
 19%|█▉        | 153/816 [08:08<35:11,  3.18s/it]
 19%|█▉        | 154/816 [08:11<34:58,  3.17s/it]
 19%|█▉        | 155/816 [08:14<35:02,  3.18s/it]
 19%|█▉        | 156/816 [08:17<34:46,  3.16s/it]
 19%|█▉        | 157/816 [08:21<35:01,  3.19s/it]
 19%|█▉        | 158/816 [08:24<34:47,  3.17s/it]
 19%|█▉        | 159/816 [08:27<34:37,  3.16s/it]
 20%|█▉        | 160/816 [08:30<34:23,  3.14s/it]
 20%|█▉        | 161/816 [08:33<34:30,  3.16s/it]
 20%|█▉        | 162/816 [08:36<34:17,  3.15s/it]
 20%|█▉        | 163/816 [08:39<34:08,  3.14s/it]
 20%|██        | 164/816 [08:43<34:05,  3.14s/it]
 20%|██        | 165/816 [08:46<34:26,  3.17s/it]
 20%|██        | 166/816 [08:49<34:15,  3.16s/it]
 20%|██        | 167/816 [08:52<34:08,  3.16s/it]
 21%|██        | 168/816 [08:55<34:02,  3.15s/it]
 21%|██        | 169/816 [08:59<34:26,  3.19s/it]
 21%|██        | 170/816 [09:02<34:18,  3.19s/it]
 21%|██        | 171/816 [09:05<34:12,  3.18s/it]
 21%|██        | 172/816 [09:08<34:02,  3.17s/it]
 21%|██        | 173/816 [09:11<34:16,  3.20s/it]
 21%|██▏       | 174/816 [09:14<33:58,  3.17s/it]
 21%|██▏       | 175/816 [09:18<33:45,  3.16s/it]
 22%|██▏       | 176/816 [09:21<33:42,  3.16s/it]
 22%|██▏       | 177/816 [09:24<34:12,  3.21s/it]
 22%|██▏       | 178/816 [09:27<33:41,  3.17s/it]
 22%|██▏       | 179/816 [09:30<33:35,  3.16s/it]
 22%|██▏       | 180/816 [09:33<33:39,  3.17s/it]
 22%|██▏       | 181/816 [09:37<34:02,  3.22s/it]
 22%|██▏       | 182/816 [09:40<33:43,  3.19s/it]
 22%|██▏       | 183/816 [09:43<33:29,  3.17s/it]
 23%|██▎       | 184/816 [09:46<33:16,  3.16s/it]
 23%|██▎       | 185/816 [09:49<33:34,  3.19s/it]
 23%|██▎       | 186/816 [09:53<33:25,  3.18s/it]
 23%|██▎       | 187/816 [09:56<33:12,  3.17s/it]
 23%|██▎       | 188/816 [09:59<33:01,  3.16s/it]
 23%|██▎       | 189/816 [10:02<33:22,  3.19s/it]
 23%|██▎       | 190/816 [10:05<33:15,  3.19s/it]
 23%|██▎       | 191/816 [10:08<32:56,  3.16s/it]
 24%|██▎       | 192/816 [10:12<32:51,  3.16s/it]
 24%|██▎       | 193/816 [10:15<33:11,  3.20s/it]
 24%|██▍       | 194/816 [10:18<32:58,  3.18s/it]
 24%|██▍       | 195/816 [10:21<32:51,  3.17s/it]
 24%|██▍       | 196/816 [10:24<32:45,  3.17s/it]
 24%|██▍       | 197/816 [10:28<33:00,  3.20s/it]
 24%|██▍       | 198/816 [10:31<32:46,  3.18s/it]
 24%|██▍       | 199/816 [10:34<32:25,  3.15s/it]
 25%|██▍       | 200/816 [10:37<32:14,  3.14s/it]
 25%|██▍       | 201/816 [10:40<32:28,  3.17s/it]
 25%|██▍       | 202/816 [10:43<32:24,  3.17s/it]
 25%|██▍       | 203/816 [10:46<32:13,  3.15s/it]
 25%|██▌       | 204/816 [10:50<32:01,  3.14s/it]
 25%|██▌       | 205/816 [10:53<32:13,  3.16s/it]
 25%|██▌       | 206/816 [10:56<32:01,  3.15s/it]
 25%|██▌       | 207/816 [10:59<31:51,  3.14s/it]
 25%|██▌       | 208/816 [11:02<31:39,  3.12s/it]
 26%|██▌       | 209/816 [11:05<31:53,  3.15s/it]
 26%|██▌       | 210/816 [11:08<31:42,  3.14s/it]
 26%|██▌       | 211/816 [11:12<31:33,  3.13s/it]
 26%|██▌       | 212/816 [11:15<31:29,  3.13s/it]
 26%|██▌       | 213/816 [11:18<31:54,  3.17s/it]
 26%|██▌       | 214/816 [11:21<31:48,  3.17s/it]
 26%|██▋       | 215/816 [11:24<31:35,  3.15s/it]
 26%|██▋       | 216/816 [11:27<31:24,  3.14s/it]
 27%|██▋       | 217/816 [11:31<31:34,  3.16s/it]
 27%|██▋       | 218/816 [11:34<31:23,  3.15s/it]
 27%|██▋       | 219/816 [11:37<31:15,  3.14s/it]
 27%|██▋       | 220/816 [11:40<31:12,  3.14s/it]
 27%|██▋       | 221/816 [11:43<31:37,  3.19s/it]
 27%|██▋       | 222/816 [11:46<31:24,  3.17s/it]
 27%|██▋       | 223/816 [11:49<31:09,  3.15s/it]
 27%|██▋       | 224/816 [11:53<31:09,  3.16s/it]
 28%|██▊       | 225/816 [11:56<31:30,  3.20s/it]
 28%|██▊       | 226/816 [11:59<31:21,  3.19s/it]
 28%|██▊       | 227/816 [12:02<31:04,  3.17s/it]
 28%|██▊       | 228/816 [12:05<30:52,  3.15s/it]
 28%|██▊       | 229/816 [12:09<31:17,  3.20s/it]
 28%|██▊       | 230/816 [12:12<31:24,  3.22s/it]
 28%|██▊       | 231/816 [12:15<31:02,  3.18s/it]
 28%|██▊       | 232/816 [12:18<30:45,  3.16s/it]
 29%|██▊       | 233/816 [12:21<31:02,  3.19s/it]
 29%|██▊       | 234/816 [12:25<30:53,  3.18s/it]
 29%|██▉       | 235/816 [12:28<30:44,  3.17s/it]
 29%|██▉       | 236/816 [12:31<30:36,  3.17s/it]
 29%|██▉       | 237/816 [12:34<30:57,  3.21s/it]
 29%|██▉       | 238/816 [12:37<30:36,  3.18s/it]
 29%|██▉       | 239/816 [12:40<30:38,  3.19s/it]
 29%|██▉       | 240/816 [12:44<30:38,  3.19s/it]
 30%|██▉       | 241/816 [12:47<30:48,  3.21s/it]
 30%|██▉       | 242/816 [12:50<30:27,  3.18s/it]
 30%|██▉       | 243/816 [12:53<30:17,  3.17s/it]
 30%|██▉       | 244/816 [12:56<30:05,  3.16s/it]
 30%|███       | 245/816 [13:00<30:16,  3.18s/it]
 30%|███       | 246/816 [13:03<30:07,  3.17s/it]
 30%|███       | 247/816 [13:06<29:54,  3.15s/it]
 30%|███       | 248/816 [13:09<29:51,  3.15s/it]
 31%|███       | 249/816 [13:12<30:09,  3.19s/it]
 31%|███       | 250/816 [13:15<29:58,  3.18s/it]
 31%|███       | 251/816 [13:19<30:00,  3.19s/it]
 31%|███       | 252/816 [13:22<30:01,  3.19s/it]
 31%|███       | 253/816 [13:25<30:04,  3.21s/it]
 31%|███       | 254/816 [13:28<29:44,  3.18s/it]
 31%|███▏      | 255/816 [13:31<29:29,  3.16s/it]
 31%|███▏      | 256/816 [13:34<29:17,  3.14s/it]
 31%|███▏      | 257/816 [13:38<29:28,  3.16s/it]
 32%|███▏      | 258/816 [13:41<29:25,  3.16s/it]
 32%|███▏      | 259/816 [13:44<29:14,  3.15s/it]
 32%|███▏      | 260/816 [13:47<29:22,  3.17s/it]
 32%|███▏      | 261/816 [13:50<29:42,  3.21s/it]
 32%|███▏      | 262/816 [13:53<29:19,  3.18s/it]
 32%|███▏      | 263/816 [13:57<29:10,  3.17s/it]
 32%|███▏      | 264/816 [14:00<29:06,  3.16s/it]
 32%|███▏      | 265/816 [14:03<29:09,  3.18s/it]
 33%|███▎      | 266/816 [14:06<28:59,  3.16s/it]
 33%|███▎      | 267/816 [14:09<28:51,  3.15s/it]
 33%|███▎      | 268/816 [14:12<28:53,  3.16s/it]
 33%|███▎      | 269/816 [14:16<29:04,  3.19s/it]
 33%|███▎      | 270/816 [14:19<28:58,  3.18s/it]
 33%|███▎      | 271/816 [14:22<28:47,  3.17s/it]
 33%|███▎      | 272/816 [14:25<28:33,  3.15s/it]
 33%|███▎      | 273/816 [14:28<28:56,  3.20s/it]
 34%|███▎      | 274/816 [14:32<28:50,  3.19s/it]
 34%|███▎      | 275/816 [14:35<28:46,  3.19s/it]
 34%|███▍      | 276/816 [14:38<28:35,  3.18s/it]
 34%|███▍      | 277/816 [14:41<28:45,  3.20s/it]
 34%|███▍      | 278/816 [14:44<28:33,  3.19s/it]
 34%|███▍      | 279/816 [14:47<28:24,  3.17s/it]
 34%|███▍      | 280/816 [14:51<28:18,  3.17s/it]
 34%|███▍      | 281/816 [14:54<28:33,  3.20s/it]
 35%|███▍      | 282/816 [14:57<28:16,  3.18s/it]
 35%|███▍      | 283/816 [15:00<28:11,  3.17s/it]
 35%|███▍      | 284/816 [15:03<28:06,  3.17s/it]
 35%|███▍      | 285/816 [15:07<28:21,  3.21s/it]
 35%|███▌      | 286/816 [15:10<28:15,  3.20s/it]
 35%|███▌      | 287/816 [15:13<28:04,  3.18s/it]
 35%|███▌      | 288/816 [15:16<27:59,  3.18s/it]
 35%|███▌      | 289/816 [15:19<28:03,  3.19s/it]
 36%|███▌      | 290/816 [15:22<27:47,  3.17s/it]
 36%|███▌      | 291/816 [15:26<27:39,  3.16s/it]
 36%|███▌      | 292/816 [15:29<27:34,  3.16s/it]
 36%|███▌      | 293/816 [15:32<27:42,  3.18s/it]
 36%|███▌      | 294/816 [15:35<27:28,  3.16s/it]
 36%|███▌      | 295/816 [15:38<27:20,  3.15s/it]
