
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora

  0%|          | 0/15000 [00:00<?, ?it/s]
 24%|██▍       | 3627/15000 [00:00<00:00, 36265.62it/s]
 48%|████▊     | 7254/15000 [00:00<00:00, 36222.30it/s]
 73%|███████▎  | 10889/15000 [00:00<00:00, 36277.35it/s]
 97%|█████████▋| 14528/15000 [00:00<00:00, 36320.51it/s]
100%|██████████| 15000/15000 [00:00<00:00, 36284.04it/s]

  0%|          | 0/522931 [00:00<?, ?it/s]
  1%|          | 3603/522931 [00:00<00:14, 36020.24it/s]
  1%|▏         | 7219/522931 [00:00<00:14, 36100.29it/s]
  2%|▏         | 10847/522931 [00:00<00:14, 36180.82it/s]
  3%|▎         | 14478/522931 [00:00<00:14, 36230.23it/s]
  3%|▎         | 18114/522931 [00:00<00:13, 36273.17it/s]
  4%|▍         | 21742/522931 [00:00<00:13, 36209.93it/s]
  5%|▍         | 25364/522931 [00:00<00:13, 36105.50it/s]
  6%|▌         | 28975/522931 [00:00<00:13, 36058.80it/s]
  6%|▌         | 32599/522931 [00:00<00:13, 36114.78it/s]
  7%|▋         | 36211/522931 [00:01<00:13, 36069.06it/s]
  8%|▊         | 39818/522931 [00:01<00:13, 36062.50it/s]
  8%|▊         | 43435/522931 [00:01<00:13, 36094.24it/s]
  9%|▉         | 47045/522931 [00:01<00:13, 36074.73it/s]
 10%|▉         | 50665/522931 [00:01<00:13, 36111.88it/s]
 10%|█         | 54277/522931 [00:01<00:12, 36095.34it/s]
 11%|█         | 57911/522931 [00:01<00:12, 36167.60it/s]
 12%|█▏        | 61535/522931 [00:01<00:12, 36187.52it/s]
 12%|█▏        | 65168/522931 [00:01<00:12, 36228.40it/s]
 13%|█▎        | 68805/522931 [00:01<00:12, 36269.13it/s]
 14%|█▍        | 72456/522931 [00:02<00:12, 36338.99it/s]
  4%|▍         | 196/5208 [01:44<39:59,  2.09it/s]
  4%|▍         | 197/5208 [01:44<37:16,  2.24it/s]
  4%|▍         | 198/5208 [01:45<33:52,  2.46it/s]
  4%|▍         | 199/5208 [01:45<38:41,  2.16it/s]
  4%|▍         | 200/5208 [01:46<39:23,  2.12it/s]
  4%|▍         | 201/5208 [01:46<35:00,  2.38it/s]
  4%|▍         | 202/5208 [01:46<34:09,  2.44it/s]
  4%|▍         | 203/5208 [01:47<39:10,  2.13it/s]
  4%|▍         | 204/5208 [01:47<35:35,  2.34it/s]
  4%|▍         | 205/5208 [01:48<40:09,  2.08it/s]
  4%|▍         | 206/5208 [01:48<38:34,  2.16it/s]
  4%|▍         | 207/5208 [01:49<45:42,  1.82it/s]
  4%|▍         | 208/5208 [01:50<45:17,  1.84it/s]
  4%|▍         | 209/5208 [01:50<42:04,  1.98it/s]
  4%|▍         | 210/5208 [01:50<38:13,  2.18it/s]
  4%|▍         | 211/5208 [01:51<39:15,  2.12it/s]
  4%|▍         | 212/5208 [01:51<36:59,  2.25it/s]
  4%|▍         | 213/5208 [01:52<35:35,  2.34it/s]
  4%|▍         | 214/5208 [01:52<38:17,  2.17it/s]
  4%|▍         | 215/5208 [01:53<43:37,  1.91it/s]
  4%|▍         | 216/5208 [01:53<39:14,  2.12it/s]
  4%|▍         | 217/5208 [01:53<35:10,  2.36it/s]
  4%|▍         | 218/5208 [01:54<41:59,  1.98it/s]
  4%|▍         | 219/5208 [01:55<44:57,  1.85it/s]
  4%|▍         | 220/5208 [01:55<40:15,  2.07it/s]
  4%|▍         | 221/5208 [01:56<37:24,  2.22it/s]
  4%|▍         | 222/5208 [01:56<37:14,  2.23it/s]
  4%|▍         | 223/5208 [01:57<42:32,  1.95it/s]
  4%|▍         | 224/5208 [01:57<39:24,  2.11it/s]
  4%|▍         | 225/5208 [01:57<36:46,  2.26it/s]
  4%|▍         | 226/5208 [01:58<33:49,  2.46it/s]
  4%|▍         | 227/5208 [01:58<41:04,  2.02it/s]
  4%|▍         | 228/5208 [01:59<39:52,  2.08it/s]
  4%|▍         | 229/5208 [01:59<36:51,  2.25it/s]
  4%|▍         | 230/5208 [02:00<36:19,  2.28it/s]
  4%|▍         | 231/5208 [02:00<40:05,  2.07it/s]
  4%|▍         | 232/5208 [02:01<40:25,  2.05it/s]
  4%|▍         | 233/5208 [02:01<38:01,  2.18it/s]
  4%|▍         | 234/5208 [02:02<37:15,  2.22it/s]
  5%|▍         | 235/5208 [02:02<40:34,  2.04it/s]
  5%|▍         | 236/5208 [02:02<36:38,  2.26it/s]
  5%|▍         | 237/5208 [02:03<37:52,  2.19it/s]
  5%|▍         | 238/5208 [02:03<38:18,  2.16it/s]
  5%|▍         | 239/5208 [02:04<41:26,  2.00it/s]
  5%|▍         | 240/5208 [02:04<39:46,  2.08it/s]
  5%|▍         | 241/5208 [02:05<37:43,  2.19it/s]
  5%|▍         | 242/5208 [02:05<37:23,  2.21it/s]
  5%|▍         | 243/5208 [02:06<41:31,  1.99it/s]
  5%|▍         | 244/5208 [02:06<37:53,  2.18it/s]
  5%|▍         | 245/5208 [02:07<43:03,  1.92it/s]
  5%|▍         | 246/5208 [02:08<45:55,  1.80it/s]
  5%|▍         | 247/5208 [02:08<49:45,  1.66it/s]
  5%|▍         | 248/5208 [02:09<44:20,  1.86it/s]
  5%|▍         | 249/5208 [02:09<41:50,  1.98it/s]
  5%|▍         | 250/5208 [02:10<39:39,  2.08it/s]
  5%|▍         | 251/5208 [02:10<45:36,  1.81it/s]
  5%|▍         | 252/5208 [02:11<42:36,  1.94it/s]
  5%|▍         | 253/5208 [02:11<37:23,  2.21it/s]
  5%|▍         | 254/5208 [02:11<33:43,  2.45it/s]
  5%|▍         | 255/5208 [02:12<36:52,  2.24it/s]
  5%|▍         | 256/5208 [02:12<36:48,  2.24it/s]
  5%|▍         | 257/5208 [02:13<37:07,  2.22it/s]
  5%|▍         | 258/5208 [02:13<36:23,  2.27it/s]
  5%|▍         | 259/5208 [02:14<42:25,  1.94it/s]
  5%|▍         | 260/5208 [02:14<38:28,  2.14it/s]
  5%|▌         | 261/5208 [02:15<37:55,  2.17it/s]
  5%|▌         | 262/5208 [02:15<34:32,  2.39it/s]
  5%|▌         | 263/5208 [02:16<44:42,  1.84it/s]
  5%|▌         | 264/5208 [02:16<46:52,  1.76it/s]
  5%|▌         | 265/5208 [02:17<42:06,  1.96it/s]
  5%|▌         | 266/5208 [02:17<39:17,  2.10it/s]
  5%|▌         | 267/5208 [02:18<45:31,  1.81it/s]
  5%|▌         | 268/5208 [02:18<43:19,  1.90it/s]
  5%|▌         | 269/5208 [02:19<39:04,  2.11it/s]
  5%|▌         | 270/5208 [02:19<34:10,  2.41it/s]
  5%|▌         | 271/5208 [02:20<38:00,  2.17it/s]
  5%|▌         | 272/5208 [02:20<35:05,  2.34it/s]
  5%|▌         | 273/5208 [02:20<33:57,  2.42it/s]
  5%|▌         | 274/5208 [02:21<34:13,  2.40it/s]
  5%|▌         | 275/5208 [02:21<40:00,  2.05it/s]
  5%|▌         | 276/5208 [02:22<36:50,  2.23it/s]
  5%|▌         | 277/5208 [02:22<37:39,  2.18it/s]
  5%|▌         | 278/5208 [02:23<35:43,  2.30it/s]
  5%|▌         | 279/5208 [02:23<38:08,  2.15it/s]
  5%|▌         | 280/5208 [02:23<35:06,  2.34it/s]
  5%|▌         | 281/5208 [02:24<34:44,  2.36it/s]
  5%|▌         | 282/5208 [02:24<36:20,  2.26it/s]
  5%|▌         | 283/5208 [02:25<40:22,  2.03it/s]
  5%|▌         | 284/5208 [02:26<42:17,  1.94it/s]
  5%|▌         | 285/5208 [02:26<41:03,  2.00it/s]
  5%|▌         | 286/5208 [02:27<42:09,  1.95it/s]
  6%|▌         | 287/5208 [02:27<42:49,  1.92it/s]
  6%|▌         | 288/5208 [02:28<40:02,  2.05it/s]
  6%|▌         | 289/5208 [02:28<35:43,  2.29it/s]
  6%|▌         | 290/5208 [02:28<32:38,  2.51it/s]
  6%|▌         | 291/5208 [02:29<41:15,  1.99it/s]
  6%|▌         | 292/5208 [02:29<39:56,  2.05it/s]
  6%|▌         | 293/5208 [02:30<36:37,  2.24it/s]
  6%|▌         | 294/5208 [02:30<39:09,  2.09it/s]
  6%|▌         | 295/5208 [02:31<44:16,  1.85it/s]
  6%|▌         | 296/5208 [02:31<39:34,  2.07it/s]
  6%|▌         | 297/5208 [02:32<36:49,  2.22it/s]
  6%|▌         | 298/5208 [02:32<33:41,  2.43it/s]
  6%|▌         | 299/5208 [02:33<38:50,  2.11it/s]
  6%|▌         | 300/5208 [02:33<39:26,  2.07it/s]
  6%|▌         | 301/5208 [02:34<39:10,  2.09it/s]
  6%|▌         | 302/5208 [02:34<38:28,  2.13it/s]
  6%|▌         | 303/5208 [02:35<40:37,  2.01it/s]
  6%|▌         | 304/5208 [02:35<38:33,  2.12it/s]
  6%|▌         | 305/5208 [02:35<35:55,  2.27it/s]
  6%|▌         | 306/5208 [02:36<33:02,  2.47it/s]
  6%|▌         | 307/5208 [02:36<37:14,  2.19it/s]
  6%|▌         | 308/5208 [02:37<35:43,  2.29it/s]
  6%|▌         | 309/5208 [02:37<35:43,  2.29it/s]
  6%|▌         | 310/5208 [02:37<32:27,  2.51it/s]
  6%|▌         | 311/5208 [02:38<38:10,  2.14it/s]
  6%|▌         | 312/5208 [02:38<34:02,  2.40it/s]
  6%|▌         | 313/5208 [02:39<37:20,  2.18it/s]
  6%|▌         | 314/5208 [02:39<37:56,  2.15it/s]
  6%|▌         | 315/5208 [02:40<46:32,  1.75it/s]
  6%|▌         | 316/5208 [02:41<42:55,  1.90it/s]
  6%|▌         | 317/5208 [02:41<40:54,  1.99it/s]
  6%|▌         | 318/5208 [02:41<38:27,  2.12it/s]
  6%|▌         | 319/5208 [02:42<40:00,  2.04it/s]
  6%|▌         | 320/5208 [02:42<38:20,  2.12it/s]
  6%|▌         | 321/5208 [02:43<37:03,  2.20it/s]
  6%|▌         | 322/5208 [02:43<34:44,  2.34it/s]
  6%|▌         | 323/5208 [02:44<36:55,  2.21it/s]
  6%|▌         | 324/5208 [02:44<35:01,  2.32it/s]
  6%|▌         | 325/5208 [02:44<35:13,  2.31it/s]
  6%|▋         | 326/5208 [02:45<33:05,  2.46it/s]
  6%|▋         | 327/5208 [02:45<35:33,  2.29it/s]
  6%|▋         | 328/5208 [02:46<33:54,  2.40it/s]
  6%|▋         | 329/5208 [02:46<32:56,  2.47it/s]
  6%|▋         | 330/5208 [02:46<31:01,  2.62it/s]
  6%|▋         | 331/5208 [02:47<34:50,  2.33it/s]
  6%|▋         | 332/5208 [02:47<34:58,  2.32it/s]
  6%|▋         | 333/5208 [02:48<36:27,  2.23it/s]
  6%|▋         | 334/5208 [02:48<34:19,  2.37it/s]
  6%|▋         | 335/5208 [02:49<38:11,  2.13it/s]
  6%|▋         | 336/5208 [02:49<37:31,  2.16it/s]
  6%|▋         | 337/5208 [02:50<35:31,  2.28it/s]
  6%|▋         | 338/5208 [02:50<35:24,  2.29it/s]
  7%|▋         | 339/5208 [02:51<41:18,  1.96it/s]
  7%|▋         | 340/5208 [02:51<36:45,  2.21it/s]
  7%|▋         | 341/5208 [02:52<37:19,  2.17it/s]
  7%|▋         | 342/5208 [02:52<33:16,  2.44it/s]
  7%|▋         | 343/5208 [02:53<44:58,  1.80it/s]
  7%|▋         | 344/5208 [02:53<49:30,  1.64it/s]
  7%|▋         | 345/5208 [02:54<51:10,  1.58it/s]
  7%|▋         | 346/5208 [02:55<46:01,  1.76it/s]
  7%|▋         | 347/5208 [02:55<50:27,  1.61it/s]
  7%|▋         | 348/5208 [02:56<46:49,  1.73it/s]
  7%|▋         | 349/5208 [02:56<43:04,  1.88it/s]
  7%|▋         | 350/5208 [02:57<38:58,  2.08it/s]
  7%|▋         | 351/5208 [02:57<42:06,  1.92it/s]
  7%|▋         | 352/5208 [02:58<39:10,  2.07it/s]
  7%|▋         | 353/5208 [02:58<35:56,  2.25it/s]
  7%|▋         | 354/5208 [02:58<32:52,  2.46it/s]
  7%|▋         | 355/5208 [02:59<37:42,  2.14it/s]
  7%|▋         | 356/5208 [02:59<35:11,  2.30it/s]
  7%|▋         | 357/5208 [03:00<33:05,  2.44it/s]
  7%|▋         | 358/5208 [03:00<31:49,  2.54it/s]
  7%|▋         | 359/5208 [03:01<35:41,  2.26it/s]
  7%|▋         | 360/5208 [03:01<32:11,  2.51it/s]
  7%|▋         | 361/5208 [03:01<29:33,  2.73it/s]
  7%|▋         | 362/5208 [03:02<34:36,  2.33it/s]
  7%|▋         | 363/5208 [03:02<37:23,  2.16it/s]
  7%|▋         | 364/5208 [03:03<34:52,  2.31it/s]
  7%|▋         | 365/5208 [03:03<34:22,  2.35it/s]
  7%|▋         | 366/5208 [03:03<33:25,  2.41it/s]
  7%|▋         | 367/5208 [03:04<36:14,  2.23it/s]
  7%|▋         | 368/5208 [03:04<37:18,  2.16it/s]
  7%|▋         | 369/5208 [03:05<37:06,  2.17it/s]
  7%|▋         | 370/5208 [03:05<36:00,  2.24it/s]
  7%|▋         | 371/5208 [03:06<37:16,  2.16it/s]
  7%|▋         | 372/5208 [03:06<34:22,  2.34it/s]
  7%|▋         | 373/5208 [03:06<33:13,  2.43it/s]
  7%|▋         | 374/5208 [03:07<32:17,  2.49it/s]
  7%|▋         | 375/5208 [03:07<34:43,  2.32it/s]
  7%|▋         | 376/5208 [03:08<32:26,  2.48it/s]
  7%|▋         | 377/5208 [03:08<30:55,  2.60it/s]
  7%|▋         | 378/5208 [03:08<28:13,  2.85it/s]
  7%|▋         | 379/5208 [03:09<32:33,  2.47it/s]
  7%|▋         | 380/5208 [03:09<32:41,  2.46it/s]
  7%|▋         | 381/5208 [03:10<36:57,  2.18it/s]
  7%|▋         | 382/5208 [03:10<33:48,  2.38it/s]
  7%|▋         | 383/5208 [03:11<40:41,  1.98it/s]
  7%|▋         | 384/5208 [03:11<35:57,  2.24it/s]
  7%|▋         | 385/5208 [03:12<32:54,  2.44it/s]
  7%|▋         | 386/5208 [03:12<32:03,  2.51it/s]
  7%|▋         | 387/5208 [03:13<38:32,  2.09it/s]
  7%|▋         | 388/5208 [03:13<36:36,  2.19it/s]
  7%|▋         | 389/5208 [03:13<33:13,  2.42it/s]
  7%|▋         | 390/5208 [03:14<31:43,  2.53it/s]
  8%|▊         | 391/5208 [03:14<36:30,  2.20it/s]
  8%|▊         | 392/5208 [03:15<35:52,  2.24it/s]
  8%|▊         | 393/5208 [03:15<35:03,  2.29it/s]
  8%|▊         | 394/5208 [03:15<34:16,  2.34it/s]
  8%|▊         | 395/5208 [03:16<35:14,  2.28it/s]
  8%|▊         | 396/5208 [03:16<33:30,  2.39it/s]
  8%|▊         | 397/5208 [03:17<32:36,  2.46it/s]
  8%|▊         | 398/5208 [03:17<29:57,  2.68it/s]
  8%|▊         | 399/5208 [03:18<38:40,  2.07it/s]
  8%|▊         | 400/5208 [03:18<35:32,  2.25it/s]
  8%|▊         | 401/5208 [03:18<32:43,  2.45it/s]
  8%|▊         | 402/5208 [03:19<33:26,  2.40it/s]
  8%|▊         | 403/5208 [03:19<38:10,  2.10it/s]
  8%|▊         | 404/5208 [03:20<35:53,  2.23it/s]
  8%|▊         | 405/5208 [03:20<34:17,  2.33it/s]
  8%|▊         | 406/5208 [03:21<32:26,  2.47it/s]
  8%|▊         | 407/5208 [03:21<38:13,  2.09it/s]
  8%|▊         | 408/5208 [03:22<38:08,  2.10it/s]
  8%|▊         | 409/5208 [03:22<37:01,  2.16it/s]
  8%|▊         | 410/5208 [03:23<38:01,  2.10it/s]
  8%|▊         | 411/5208 [03:24<48:09,  1.66it/s]
  8%|▊         | 412/5208 [03:24<44:34,  1.79it/s]
  8%|▊         | 413/5208 [03:24<41:57,  1.90it/s]
  8%|▊         | 414/5208 [03:25<40:37,  1.97it/s]
  8%|▊         | 415/5208 [03:26<46:56,  1.70it/s]
  8%|▊         | 416/5208 [03:26<39:49,  2.01it/s]
  8%|▊         | 417/5208 [03:26<34:57,  2.28it/s]
  8%|▊         | 418/5208 [03:27<32:52,  2.43it/s]
  8%|▊         | 419/5208 [03:27<36:38,  2.18it/s]
  8%|▊         | 420/5208 [03:28<39:52,  2.00it/s]
  8%|▊         | 421/5208 [03:28<39:55,  2.00it/s]
  8%|▊         | 422/5208 [03:29<40:59,  1.95it/s]
  8%|▊         | 423/5208 [03:29<43:13,  1.84it/s]
  8%|▊         | 424/5208 [03:30<39:20,  2.03it/s]
  8%|▊         | 425/5208 [03:30<40:26,  1.97it/s]
  8%|▊         | 426/5208 [03:31<37:25,  2.13it/s]
  8%|▊         | 427/5208 [03:31<39:27,  2.02it/s]
  8%|▊         | 428/5208 [03:32<35:22,  2.25it/s]
  8%|▊         | 429/5208 [03:32<32:06,  2.48it/s]
  8%|▊         | 430/5208 [03:32<30:09,  2.64it/s]
  8%|▊         | 431/5208 [03:33<37:35,  2.12it/s]
  8%|▊         | 432/5208 [03:33<34:33,  2.30it/s]
  8%|▊         | 433/5208 [03:34<34:12,  2.33it/s]
  8%|▊         | 434/5208 [03:34<33:08,  2.40it/s]
  8%|▊         | 435/5208 [03:35<39:08,  2.03it/s]
  8%|▊         | 436/5208 [03:35<39:07,  2.03it/s]
  8%|▊         | 437/5208 [03:36<35:43,  2.23it/s]
  8%|▊         | 438/5208 [03:36<34:57,  2.27it/s]
  8%|▊         | 439/5208 [03:37<42:56,  1.85it/s]
  8%|▊         | 440/5208 [03:37<41:53,  1.90it/s]
  8%|▊         | 441/5208 [03:38<38:11,  2.08it/s]
  8%|▊         | 442/5208 [03:38<35:04,  2.27it/s]
  9%|▊         | 443/5208 [03:39<37:36,  2.11it/s]
  9%|▊         | 444/5208 [03:39<39:28,  2.01it/s]
  9%|▊         | 445/5208 [03:40<42:22,  1.87it/s]
  9%|▊         | 446/5208 [03:40<37:49,  2.10it/s]
  9%|▊         | 447/5208 [03:41<42:33,  1.86it/s]
  9%|▊         | 448/5208 [03:41<40:03,  1.98it/s]
  9%|▊         | 449/5208 [03:42<37:42,  2.10it/s]
  9%|▊         | 450/5208 [03:42<34:02,  2.33it/s]
  9%|▊         | 451/5208 [03:43<40:35,  1.95it/s]
  9%|▊         | 452/5208 [03:43<39:29,  2.01it/s]
  9%|▊         | 453/5208 [03:44<39:27,  2.01it/s]
  9%|▊         | 454/5208 [03:44<37:17,  2.12it/s]
  9%|▊         | 455/5208 [03:44<38:01,  2.08it/s]
  9%|▉         | 456/5208 [03:45<33:35,  2.36it/s]
  9%|▉         | 457/5208 [03:45<34:13,  2.31it/s]
  9%|▉         | 458/5208 [03:46<34:44,  2.28it/s]
  9%|▉         | 459/5208 [03:46<39:04,  2.03it/s]
  9%|▉         | 460/5208 [03:47<42:45,  1.85it/s]
  9%|▉         | 461/5208 [03:47<38:17,  2.07it/s]
  9%|▉         | 462/5208 [03:48<34:43,  2.28it/s]
  9%|▉         | 463/5208 [03:48<36:40,  2.16it/s]
  9%|▉         | 464/5208 [03:48<33:56,  2.33it/s]
  9%|▉         | 465/5208 [03:49<31:06,  2.54it/s]
  9%|▉         | 466/5208 [03:49<31:05,  2.54it/s]
  9%|▉         | 467/5208 [03:50<34:59,  2.26it/s]
  9%|▉         | 468/5208 [03:50<32:12,  2.45it/s]
  9%|▉         | 469/5208 [03:50<30:09,  2.62it/s]
  9%|▉         | 470/5208 [03:51<29:55,  2.64it/s]
  9%|▉         | 471/5208 [03:51<35:27,  2.23it/s]
  9%|▉         | 472/5208 [03:52<33:31,  2.35it/s]
  9%|▉         | 473/5208 [03:52<36:48,  2.14it/s]
  9%|▉         | 474/5208 [03:53<38:18,  2.06it/s]
  9%|▉         | 475/5208 [03:54<50:13,  1.57it/s]
  9%|▉         | 476/5208 [03:54<47:20,  1.67it/s]
  9%|▉         | 477/5208 [03:55<48:11,  1.64it/s]
  9%|▉         | 478/5208 [03:56<47:20,  1.66it/s]
  9%|▉         | 479/5208 [03:56<45:50,  1.72it/s]
  9%|▉         | 480/5208 [03:57<43:10,  1.83it/s]
  9%|▉         | 481/5208 [03:57<39:47,  1.98it/s]
  9%|▉         | 482/5208 [03:57<35:18,  2.23it/s]
  9%|▉         | 483/5208 [03:58<36:35,  2.15it/s]
  9%|▉         | 484/5208 [03:58<34:49,  2.26it/s]
  9%|▉         | 485/5208 [03:59<32:32,  2.42it/s]
  9%|▉         | 486/5208 [03:59<32:31,  2.42it/s]
  9%|▉         | 487/5208 [03:59<35:11,  2.24it/s]
  9%|▉         | 488/5208 [04:00<32:08,  2.45it/s]
  9%|▉         | 489/5208 [04:00<32:13,  2.44it/s]
  9%|▉         | 490/5208 [04:01<31:24,  2.50it/s]
  9%|▉         | 491/5208 [04:01<37:58,  2.07it/s]
  9%|▉         | 492/5208 [04:02<38:41,  2.03it/s]
  9%|▉         | 493/5208 [04:02<37:42,  2.08it/s]
  9%|▉         | 494/5208 [04:03<35:52,  2.19it/s]
 10%|▉         | 495/5208 [04:03<38:12,  2.06it/s]
 10%|▉         | 496/5208 [04:04<35:27,  2.22it/s]
 10%|▉         | 497/5208 [04:04<36:39,  2.14it/s]
 10%|▉         | 498/5208 [04:04<35:53,  2.19it/s]
 10%|▉         | 499/5208 [04:05<38:48,  2.02it/s]
 10%|▉         | 500/5208 [04:06<39:00,  2.01it/s]
 10%|▉         | 501/5208 [04:06<35:25,  2.21it/s]
 10%|▉         | 502/5208 [04:06<32:45,  2.39it/s]
 10%|▉         | 503/5208 [04:07<38:36,  2.03it/s]
 10%|▉         | 504/5208 [04:07<34:53,  2.25it/s]
 10%|▉         | 505/5208 [04:08<32:56,  2.38it/s]
 10%|▉         | 506/5208 [04:08<32:18,  2.43it/s]
 10%|▉         | 507/5208 [04:09<36:53,  2.12it/s]
 10%|▉         | 508/5208 [04:09<34:05,  2.30it/s]
 10%|▉         | 509/5208 [04:09<32:58,  2.38it/s]
 10%|▉         | 510/5208 [04:10<33:04,  2.37it/s]
 10%|▉         | 511/5208 [04:10<35:02,  2.23it/s]
 10%|▉         | 512/5208 [04:11<37:00,  2.11it/s]
 10%|▉         | 513/5208 [04:11<33:29,  2.34it/s]
 10%|▉         | 514/5208 [04:11<31:16,  2.50it/s]
 10%|▉         | 515/5208 [04:12<36:38,  2.13it/s]
 10%|▉         | 516/5208 [04:13<37:07,  2.11it/s]
 10%|▉         | 517/5208 [04:13<35:51,  2.18it/s]
 10%|▉         | 518/5208 [04:14<39:25,  1.98it/s]
 10%|▉         | 519/5208 [04:14<40:47,  1.92it/s]
 10%|▉         | 520/5208 [04:15<36:55,  2.12it/s]
 10%|█         | 521/5208 [04:15<34:14,  2.28it/s]
 10%|█         | 522/5208 [04:15<32:48,  2.38it/s]
 10%|█         | 523/5208 [04:16<43:45,  1.78it/s]
 10%|█         | 524/5208 [04:17<38:43,  2.02it/s]
 10%|█         | 525/5208 [04:17<34:53,  2.24it/s]
 10%|█         | 526/5208 [04:17<33:19,  2.34it/s]
 10%|█         | 527/5208 [04:18<35:59,  2.17it/s]
 10%|█         | 528/5208 [04:18<34:31,  2.26it/s]
 10%|█         | 529/5208 [04:19<32:08,  2.43it/s]
 10%|█         | 530/5208 [04:19<31:08,  2.50it/s]
 10%|█         | 531/5208 [04:19<34:22,  2.27it/s]
 10%|█         | 532/5208 [04:20<32:20,  2.41it/s]
 10%|█         | 533/5208 [04:20<31:02,  2.51it/s]
 10%|█         | 534/5208 [04:21<31:14,  2.49it/s]
 10%|█         | 535/5208 [04:21<37:15,  2.09it/s]
 10%|█         | 536/5208 [04:22<37:00,  2.10it/s]
 10%|█         | 537/5208 [04:22<34:28,  2.26it/s]
 10%|█         | 538/5208 [04:22<32:41,  2.38it/s]
 10%|█         | 539/5208 [04:23<37:48,  2.06it/s]
 10%|█         | 540/5208 [04:23<36:28,  2.13it/s]
 10%|█         | 541/5208 [04:24<35:59,  2.16it/s]
 10%|█         | 542/5208 [04:24<36:37,  2.12it/s]
 10%|█         | 543/5208 [04:25<39:44,  1.96it/s]
 10%|█         | 544/5208 [04:25<35:18,  2.20it/s]
 10%|█         | 545/5208 [04:26<38:35,  2.01it/s]
 10%|█         | 546/5208 [04:26<39:16,  1.98it/s]
 11%|█         | 547/5208 [04:27<40:24,  1.92it/s]
 11%|█         | 548/5208 [04:27<38:21,  2.02it/s]
 11%|█         | 549/5208 [04:28<38:37,  2.01it/s]
 11%|█         | 550/5208 [04:28<35:30,  2.19it/s]
 11%|█         | 551/5208 [04:29<39:41,  1.96it/s]
 11%|█         | 552/5208 [04:29<38:32,  2.01it/s]
 11%|█         | 553/5208 [04:30<35:09,  2.21it/s]
 11%|█         | 554/5208 [04:30<31:20,  2.47it/s]
 11%|█         | 555/5208 [04:31<37:46,  2.05it/s]
 11%|█         | 556/5208 [04:31<34:37,  2.24it/s]
 11%|█         | 557/5208 [04:31<32:16,  2.40it/s]
 11%|█         | 558/5208 [04:32<31:26,  2.46it/s]
 11%|█         | 559/5208 [04:33<39:00,  1.99it/s]
 11%|█         | 560/5208 [04:33<35:28,  2.18it/s]
 11%|█         | 561/5208 [04:33<32:59,  2.35it/s]
 11%|█         | 562/5208 [04:34<30:47,  2.52it/s]
 11%|█         | 563/5208 [04:34<36:12,  2.14it/s]
 11%|█         | 564/5208 [04:35<33:43,  2.30it/s]
 11%|█         | 565/5208 [04:35<30:17,  2.55it/s]
 11%|█         | 566/5208 [04:35<30:17,  2.55it/s]
 11%|█         | 567/5208 [04:36<35:39,  2.17it/s]
 11%|█         | 568/5208 [04:36<37:13,  2.08it/s]
 11%|█         | 569/5208 [04:37<34:04,  2.27it/s]
 11%|█         | 570/5208 [04:37<37:06,  2.08it/s]
 11%|█         | 571/5208 [04:38<40:12,  1.92it/s]
 11%|█         | 572/5208 [04:38<37:29,  2.06it/s]
 11%|█         | 573/5208 [04:39<34:19,  2.25it/s]
 11%|█         | 574/5208 [04:39<31:29,  2.45it/s]
 11%|█         | 575/5208 [04:40<35:56,  2.15it/s]
 11%|█         | 576/5208 [04:40<36:46,  2.10it/s]
 11%|█         | 577/5208 [04:41<36:17,  2.13it/s]
 11%|█         | 578/5208 [04:41<35:48,  2.15it/s]
 11%|█         | 579/5208 [04:42<39:29,  1.95it/s]
 11%|█         | 580/5208 [04:42<39:04,  1.97it/s]
