
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries

  0%|          | 0/15000 [00:00<?, ?it/s]
 23%|██▎       | 3444/15000 [00:00<00:00, 34435.19it/s]
 47%|████▋     | 7103/15000 [00:00<00:00, 35700.62it/s]
 72%|███████▏  | 10768/15000 [00:00<00:00, 36133.21it/s]
 96%|█████████▋| 14442/15000 [00:00<00:00, 36370.16it/s]
100%|██████████| 15000/15000 [00:00<00:00, 36097.86it/s]
DatasetDict({
    corpus: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 522931
    })
}) corpus

  0%|          | 0/522931 [00:00<?, ?it/s]
  1%|          | 3609/522931 [00:00<00:14, 36081.35it/s]
  1%|▏         | 7233/522931 [00:00<00:14, 36168.75it/s]
  2%|▏         | 10882/522931 [00:00<00:14, 36314.48it/s]
  3%|▎         | 14514/522931 [00:00<00:14, 36294.75it/s]
  3%|▎         | 18162/522931 [00:00<00:13, 36360.34it/s]
  4%|▍         | 21799/522931 [00:00<00:13, 36086.24it/s]
  5%|▍         | 25424/522931 [00:00<00:13, 36138.63it/s]
  6%|▌         | 29046/522931 [00:00<00:13, 36163.90it/s]
  6%|▌         | 32681/522931 [00:00<00:13, 36218.34it/s]
  7%|▋         | 36303/522931 [00:01<00:13, 36113.68it/s]
  8%|▊         | 39946/522931 [00:01<00:13, 36209.63it/s]
  8%|▊         | 43588/522931 [00:01<00:13, 36270.95it/s]
  9%|▉         | 47216/522931 [00:01<00:13, 36206.08it/s]
 10%|▉         | 50859/522931 [00:01<00:13, 36271.19it/s]
 10%|█         | 54504/522931 [00:01<00:12, 36324.22it/s]
 11%|█         | 58138/522931 [00:01<00:12, 36327.80it/s]
 12%|█▏        | 61774/522931 [00:01<00:12, 36334.18it/s]
 13%|█▎        | 65408/522931 [00:01<00:12, 36314.85it/s]
 13%|█▎        | 69043/522931 [00:01<00:12, 36322.94it/s]
 14%|█▍        | 72676/522931 [00:02<00:12, 36308.29it/s]
 15%|█▍        | 76307/522931 [00:02<00:12, 36301.65it/s]
 15%|█▌        | 79955/522931 [00:02<00:12, 36354.45it/s]
 16%|█▌        | 83591/522931 [00:02<00:12, 36298.01it/s]
 17%|█▋        | 87221/522931 [00:02<00:12, 36293.87it/s]
 17%|█▋        | 90851/522931 [00:02<00:11, 36154.10it/s]
 18%|█▊        | 94497/522931 [00:02<00:11, 36243.91it/s]
 19%|█▉        | 98122/522931 [00:02<00:11, 36209.52it/s]
  3%|▎         | 178/5208 [01:52<47:20,  1.77it/s]
  3%|▎         | 179/5208 [01:53<44:27,  1.89it/s]
  3%|▎         | 180/5208 [01:53<45:37,  1.84it/s]
  3%|▎         | 181/5208 [01:54<42:38,  1.96it/s]
  3%|▎         | 182/5208 [01:54<40:23,  2.07it/s]
  4%|▎         | 183/5208 [01:54<37:01,  2.26it/s]
  4%|▎         | 184/5208 [01:55<34:53,  2.40it/s]
  4%|▎         | 185/5208 [01:55<33:54,  2.47it/s]
  4%|▎         | 186/5208 [01:55<34:56,  2.40it/s]
  4%|▎         | 187/5208 [01:56<39:02,  2.14it/s]
  4%|▎         | 188/5208 [01:57<48:40,  1.72it/s]
  4%|▎         | 189/5208 [01:58<49:15,  1.70it/s]
  4%|▎         | 190/5208 [01:58<48:05,  1.74it/s]
  4%|▎         | 191/5208 [01:59<52:28,  1.59it/s]
  4%|▎         | 192/5208 [01:59<47:07,  1.77it/s]
  4%|▎         | 193/5208 [02:00<49:39,  1.68it/s]
  4%|▎         | 194/5208 [02:00<43:39,  1.91it/s]
  4%|▎         | 195/5208 [02:01<41:05,  2.03it/s]
  4%|▍         | 196/5208 [02:02<1:12:37,  1.15it/s]
  4%|▍         | 197/5208 [02:03<59:55,  1.39it/s]  
  4%|▍         | 198/5208 [02:03<51:50,  1.61it/s]
  4%|▍         | 199/5208 [02:04<48:45,  1.71it/s]
  4%|▍         | 200/5208 [02:04<47:30,  1.76it/s]
  4%|▍         | 201/5208 [02:05<45:37,  1.83it/s]
  4%|▍         | 202/5208 [02:05<43:20,  1.93it/s]
  4%|▍         | 203/5208 [02:06<43:15,  1.93it/s]
  4%|▍         | 204/5208 [02:06<41:03,  2.03it/s]
  4%|▍         | 205/5208 [02:07<45:09,  1.85it/s]
  4%|▍         | 206/5208 [02:07<46:49,  1.78it/s]
  4%|▍         | 207/5208 [02:08<55:26,  1.50it/s]
  4%|▍         | 208/5208 [02:10<1:23:43,  1.00s/it]
  4%|▍         | 209/5208 [02:11<1:13:22,  1.14it/s]
  4%|▍         | 210/5208 [02:11<1:00:32,  1.38it/s]
  4%|▍         | 211/5208 [02:11<52:16,  1.59it/s]  
  4%|▍         | 212/5208 [02:12<46:45,  1.78it/s]
  4%|▍         | 213/5208 [02:12<45:16,  1.84it/s]
  4%|▍         | 214/5208 [02:13<46:52,  1.78it/s]
  4%|▍         | 215/5208 [02:13<44:50,  1.86it/s]
  4%|▍         | 216/5208 [02:14<51:13,  1.62it/s]
  4%|▍         | 217/5208 [02:15<46:15,  1.80it/s]
  4%|▍         | 218/5208 [02:15<49:30,  1.68it/s]
  4%|▍         | 219/5208 [02:16<47:18,  1.76it/s]
  4%|▍         | 220/5208 [02:16<46:33,  1.79it/s]
  4%|▍         | 221/5208 [02:17<46:53,  1.77it/s]
  4%|▍         | 222/5208 [02:17<46:20,  1.79it/s]
  4%|▍         | 223/5208 [02:18<46:41,  1.78it/s]
  4%|▍         | 224/5208 [02:19<45:48,  1.81it/s]
  4%|▍         | 225/5208 [02:19<48:28,  1.71it/s]
  4%|▍         | 226/5208 [02:21<1:14:38,  1.11it/s]
  4%|▍         | 227/5208 [02:21<1:06:46,  1.24it/s]
  4%|▍         | 228/5208 [02:22<1:00:50,  1.36it/s]
  4%|▍         | 229/5208 [02:23<54:55,  1.51it/s]  
  4%|▍         | 230/5208 [02:23<48:45,  1.70it/s]
  4%|▍         | 231/5208 [02:23<46:47,  1.77it/s]
  4%|▍         | 232/5208 [02:24<47:24,  1.75it/s]
  4%|▍         | 233/5208 [02:25<45:13,  1.83it/s]
  4%|▍         | 234/5208 [02:25<43:45,  1.89it/s]
  5%|▍         | 235/5208 [02:25<42:20,  1.96it/s]
  5%|▍         | 236/5208 [02:26<41:25,  2.00it/s]
  5%|▍         | 237/5208 [02:27<46:01,  1.80it/s]
  5%|▍         | 238/5208 [02:28<1:16:17,  1.09it/s]
  5%|▍         | 239/5208 [02:29<1:04:20,  1.29it/s]
  5%|▍         | 240/5208 [02:29<1:01:01,  1.36it/s]
  5%|▍         | 241/5208 [02:30<56:26,  1.47it/s]  
  5%|▍         | 242/5208 [02:31<52:53,  1.56it/s]
  5%|▍         | 243/5208 [02:31<48:16,  1.71it/s]
  5%|▍         | 244/5208 [02:31<44:52,  1.84it/s]
  5%|▍         | 245/5208 [02:33<1:19:24,  1.04it/s]
  5%|▍         | 246/5208 [02:34<1:12:40,  1.14it/s]
  5%|▍         | 247/5208 [02:35<1:04:01,  1.29it/s]
  5%|▍         | 248/5208 [02:35<57:36,  1.43it/s]  
  5%|▍         | 249/5208 [02:36<52:16,  1.58it/s]
  5%|▍         | 250/5208 [02:37<57:59,  1.42it/s]
  5%|▍         | 251/5208 [02:38<1:22:38,  1.00s/it]
  5%|▍         | 252/5208 [02:39<1:15:17,  1.10it/s]
  5%|▍         | 253/5208 [02:39<1:06:01,  1.25it/s]
  5%|▍         | 254/5208 [02:40<55:36,  1.48it/s]  
  5%|▍         | 255/5208 [02:40<49:39,  1.66it/s]
  5%|▍         | 256/5208 [02:41<47:29,  1.74it/s]
  5%|▍         | 257/5208 [02:42<56:23,  1.46it/s]
  5%|▍         | 258/5208 [02:42<53:27,  1.54it/s]
  5%|▍         | 259/5208 [02:43<50:00,  1.65it/s]
  5%|▍         | 260/5208 [02:43<47:52,  1.72it/s]
  5%|▌         | 261/5208 [02:44<46:38,  1.77it/s]
  5%|▌         | 262/5208 [02:44<43:16,  1.90it/s]
  5%|▌         | 263/5208 [02:46<1:15:01,  1.10it/s]
  5%|▌         | 264/5208 [02:47<1:17:47,  1.06it/s]
  5%|▌         | 265/5208 [02:48<1:07:14,  1.23it/s]
  5%|▌         | 266/5208 [02:48<58:29,  1.41it/s]  
  5%|▌         | 267/5208 [02:49<53:16,  1.55it/s]
  5%|▌         | 268/5208 [02:49<48:31,  1.70it/s]
  5%|▌         | 269/5208 [02:49<44:06,  1.87it/s]
  5%|▌         | 270/5208 [02:50<49:02,  1.68it/s]
  5%|▌         | 271/5208 [02:52<1:16:52,  1.07it/s]
  5%|▌         | 272/5208 [02:52<1:05:24,  1.26it/s]
  5%|▌         | 273/5208 [02:53<59:45,  1.38it/s]  
  5%|▌         | 274/5208 [02:54<1:00:09,  1.37it/s]
  5%|▌         | 275/5208 [02:54<52:34,  1.56it/s]  
  5%|▌         | 276/5208 [02:55<50:24,  1.63it/s]
  5%|▌         | 277/5208 [02:55<48:58,  1.68it/s]
  5%|▌         | 278/5208 [02:56<42:55,  1.91it/s]
  5%|▌         | 279/5208 [02:56<40:53,  2.01it/s]
  5%|▌         | 280/5208 [02:56<40:42,  2.02it/s]
  5%|▌         | 281/5208 [02:57<45:25,  1.81it/s]
  5%|▌         | 282/5208 [02:58<48:16,  1.70it/s]
  5%|▌         | 283/5208 [02:58<47:03,  1.74it/s]
  5%|▌         | 284/5208 [02:59<44:57,  1.83it/s]
  5%|▌         | 285/5208 [02:59<46:40,  1.76it/s]
  5%|▌         | 286/5208 [03:00<46:16,  1.77it/s]
  6%|▌         | 287/5208 [03:00<43:02,  1.91it/s]
  6%|▌         | 288/5208 [03:01<44:25,  1.85it/s]
  6%|▌         | 289/5208 [03:02<47:12,  1.74it/s]
  6%|▌         | 290/5208 [03:02<44:30,  1.84it/s]
  6%|▌         | 291/5208 [03:03<44:49,  1.83it/s]
  6%|▌         | 292/5208 [03:03<45:28,  1.80it/s]
  6%|▌         | 293/5208 [03:04<42:29,  1.93it/s]
  6%|▌         | 294/5208 [03:04<42:51,  1.91it/s]
  6%|▌         | 295/5208 [03:05<41:48,  1.96it/s]
  6%|▌         | 296/5208 [03:05<46:04,  1.78it/s]
  6%|▌         | 297/5208 [03:06<44:37,  1.83it/s]
  6%|▌         | 298/5208 [03:06<42:01,  1.95it/s]
  6%|▌         | 299/5208 [03:07<42:28,  1.93it/s]
  6%|▌         | 300/5208 [03:07<41:44,  1.96it/s]
  6%|▌         | 301/5208 [03:09<1:11:13,  1.15it/s]
  6%|▌         | 302/5208 [03:10<1:11:26,  1.14it/s]
  6%|▌         | 303/5208 [03:10<1:01:59,  1.32it/s]
  6%|▌         | 304/5208 [03:11<54:47,  1.49it/s]  
  6%|▌         | 305/5208 [03:11<49:54,  1.64it/s]
  6%|▌         | 306/5208 [03:12<47:14,  1.73it/s]
  6%|▌         | 307/5208 [03:13<47:57,  1.70it/s]
  6%|▌         | 308/5208 [03:13<46:49,  1.74it/s]
  6%|▌         | 309/5208 [03:14<46:56,  1.74it/s]
  6%|▌         | 310/5208 [03:14<44:19,  1.84it/s]
  6%|▌         | 311/5208 [03:15<42:40,  1.91it/s]
  6%|▌         | 312/5208 [03:15<38:34,  2.12it/s]
  6%|▌         | 313/5208 [03:16<41:20,  1.97it/s]
  6%|▌         | 314/5208 [03:16<41:14,  1.98it/s]
  6%|▌         | 315/5208 [03:17<50:05,  1.63it/s]
  6%|▌         | 316/5208 [03:18<49:34,  1.64it/s]
  6%|▌         | 317/5208 [03:18<46:16,  1.76it/s]
  6%|▌         | 318/5208 [03:18<44:05,  1.85it/s]
  6%|▌         | 319/5208 [03:19<45:06,  1.81it/s]
  6%|▌         | 320/5208 [03:19<42:27,  1.92it/s]
  6%|▌         | 321/5208 [03:20<52:14,  1.56it/s]
  6%|▌         | 322/5208 [03:21<50:47,  1.60it/s]
  6%|▌         | 323/5208 [03:21<47:11,  1.73it/s]
  6%|▌         | 324/5208 [03:22<55:15,  1.47it/s]
  6%|▌         | 325/5208 [03:23<52:57,  1.54it/s]
  6%|▋         | 326/5208 [03:24<50:23,  1.61it/s]
  6%|▋         | 327/5208 [03:24<51:10,  1.59it/s]
  6%|▋         | 328/5208 [03:25<48:39,  1.67it/s]
  6%|▋         | 329/5208 [03:25<47:28,  1.71it/s]
  6%|▋         | 330/5208 [03:26<43:31,  1.87it/s]
  6%|▋         | 331/5208 [03:26<45:13,  1.80it/s]
  6%|▋         | 332/5208 [03:27<47:05,  1.73it/s]
  6%|▋         | 333/5208 [03:28<50:00,  1.62it/s]
  6%|▋         | 334/5208 [03:28<51:40,  1.57it/s]
  6%|▋         | 335/5208 [03:29<54:54,  1.48it/s]
  6%|▋         | 336/5208 [03:30<52:03,  1.56it/s]
  6%|▋         | 337/5208 [03:30<49:12,  1.65it/s]
  6%|▋         | 338/5208 [03:31<47:12,  1.72it/s]
  7%|▋         | 339/5208 [03:31<44:36,  1.82it/s]
  7%|▋         | 340/5208 [03:32<40:14,  2.02it/s]
  7%|▋         | 341/5208 [03:32<48:15,  1.68it/s]
  7%|▋         | 342/5208 [03:33<46:15,  1.75it/s]
  7%|▋         | 343/5208 [03:33<45:12,  1.79it/s]
  7%|▋         | 344/5208 [03:34<49:52,  1.63it/s]
  7%|▋         | 345/5208 [03:35<52:10,  1.55it/s]
  7%|▋         | 346/5208 [03:35<48:02,  1.69it/s]
  7%|▋         | 347/5208 [03:36<44:33,  1.82it/s]
  7%|▋         | 348/5208 [03:36<42:34,  1.90it/s]
  7%|▋         | 349/5208 [03:37<41:55,  1.93it/s]
  7%|▋         | 350/5208 [03:37<40:12,  2.01it/s]
  7%|▋         | 351/5208 [03:38<40:52,  1.98it/s]
  7%|▋         | 352/5208 [03:38<44:17,  1.83it/s]
  7%|▋         | 353/5208 [03:39<43:50,  1.85it/s]
  7%|▋         | 354/5208 [03:39<41:20,  1.96it/s]
  7%|▋         | 355/5208 [03:40<46:25,  1.74it/s]
  7%|▋         | 356/5208 [03:40<43:11,  1.87it/s]
  7%|▋         | 357/5208 [03:41<39:25,  2.05it/s]
  7%|▋         | 358/5208 [03:41<40:36,  1.99it/s]
  7%|▋         | 359/5208 [03:42<40:19,  2.00it/s]
  7%|▋         | 360/5208 [03:42<38:37,  2.09it/s]
  7%|▋         | 361/5208 [03:44<1:08:02,  1.19it/s]
  7%|▋         | 362/5208 [03:45<1:03:48,  1.27it/s]
  7%|▋         | 363/5208 [03:45<54:20,  1.49it/s]  
  7%|▋         | 364/5208 [03:45<47:56,  1.68it/s]
  7%|▋         | 365/5208 [03:46<46:42,  1.73it/s]
  7%|▋         | 366/5208 [03:47<44:30,  1.81it/s]
  7%|▋         | 367/5208 [03:47<45:05,  1.79it/s]
  7%|▋         | 368/5208 [03:48<43:53,  1.84it/s]
  7%|▋         | 369/5208 [03:48<44:53,  1.80it/s]
  7%|▋         | 370/5208 [03:49<41:18,  1.95it/s]
  7%|▋         | 371/5208 [03:49<37:45,  2.14it/s]
  7%|▋         | 372/5208 [03:49<38:34,  2.09it/s]
  7%|▋         | 373/5208 [03:50<42:30,  1.90it/s]
  7%|▋         | 374/5208 [03:51<40:15,  2.00it/s]
  7%|▋         | 375/5208 [03:51<37:12,  2.17it/s]
  7%|▋         | 376/5208 [03:51<37:18,  2.16it/s]
  7%|▋         | 377/5208 [03:52<38:30,  2.09it/s]
  7%|▋         | 378/5208 [03:52<34:08,  2.36it/s]
  7%|▋         | 379/5208 [03:53<36:39,  2.20it/s]
  7%|▋         | 380/5208 [03:54<1:06:36,  1.21it/s]
  7%|▋         | 381/5208 [03:55<1:02:27,  1.29it/s]
  7%|▋         | 382/5208 [03:55<51:13,  1.57it/s]  
  7%|▋         | 383/5208 [03:56<46:40,  1.72it/s]
  7%|▋         | 384/5208 [03:56<44:15,  1.82it/s]
  7%|▋         | 385/5208 [03:57<43:05,  1.87it/s]
  7%|▋         | 386/5208 [03:57<40:24,  1.99it/s]
  7%|▋         | 387/5208 [03:58<39:20,  2.04it/s]
  7%|▋         | 388/5208 [03:58<43:01,  1.87it/s]
  7%|▋         | 389/5208 [03:59<43:20,  1.85it/s]
  7%|▋         | 390/5208 [03:59<41:38,  1.93it/s]
  8%|▊         | 391/5208 [04:00<38:59,  2.06it/s]
  8%|▊         | 392/5208 [04:00<38:13,  2.10it/s]
  8%|▊         | 393/5208 [04:01<45:27,  1.77it/s]
  8%|▊         | 394/5208 [04:02<45:18,  1.77it/s]
  8%|▊         | 395/5208 [04:02<43:23,  1.85it/s]
  8%|▊         | 396/5208 [04:02<40:58,  1.96it/s]
  8%|▊         | 397/5208 [04:03<38:31,  2.08it/s]
  8%|▊         | 398/5208 [04:03<39:23,  2.04it/s]
  8%|▊         | 399/5208 [04:04<37:06,  2.16it/s]
  8%|▊         | 400/5208 [04:04<37:17,  2.15it/s]
  8%|▊         | 401/5208 [04:05<36:08,  2.22it/s]
  8%|▊         | 402/5208 [04:05<35:39,  2.25it/s]
  8%|▊         | 403/5208 [04:06<47:20,  1.69it/s]
  8%|▊         | 404/5208 [04:08<1:12:37,  1.10it/s]
  8%|▊         | 405/5208 [04:08<1:03:07,  1.27it/s]
  8%|▊         | 406/5208 [04:09<53:34,  1.49it/s]  
  8%|▊         | 407/5208 [04:09<49:49,  1.61it/s]
  8%|▊         | 408/5208 [04:10<48:29,  1.65it/s]
  8%|▊         | 409/5208 [04:10<49:06,  1.63it/s]
  8%|▊         | 410/5208 [04:12<1:18:54,  1.01it/s]
  8%|▊         | 411/5208 [04:13<1:13:43,  1.08it/s]
  8%|▊         | 412/5208 [04:14<1:05:03,  1.23it/s]
  8%|▊         | 413/5208 [04:14<1:01:28,  1.30it/s]
  8%|▊         | 414/5208 [04:15<54:05,  1.48it/s]  
  8%|▊         | 415/5208 [04:15<51:15,  1.56it/s]
  8%|▊         | 416/5208 [04:16<46:15,  1.73it/s]
  8%|▊         | 417/5208 [04:16<44:30,  1.79it/s]
  8%|▊         | 418/5208 [04:17<57:11,  1.40it/s]
  8%|▊         | 419/5208 [04:18<53:07,  1.50it/s]
  8%|▊         | 420/5208 [04:18<49:06,  1.62it/s]
  8%|▊         | 421/5208 [04:19<49:03,  1.63it/s]
  8%|▊         | 422/5208 [04:19<47:48,  1.67it/s]
  8%|▊         | 423/5208 [04:20<55:22,  1.44it/s]
  8%|▊         | 424/5208 [04:21<50:50,  1.57it/s]
  8%|▊         | 425/5208 [04:22<56:45,  1.40it/s]
  8%|▊         | 426/5208 [04:23<1:01:08,  1.30it/s]
  8%|▊         | 427/5208 [04:23<52:38,  1.51it/s]  
  8%|▊         | 428/5208 [04:23<45:18,  1.76it/s]
  8%|▊         | 429/5208 [04:24<41:03,  1.94it/s]
  8%|▊         | 430/5208 [04:24<37:33,  2.12it/s]
  8%|▊         | 431/5208 [04:25<37:40,  2.11it/s]
  8%|▊         | 432/5208 [04:25<35:30,  2.24it/s]
  8%|▊         | 433/5208 [04:25<35:36,  2.23it/s]
  8%|▊         | 434/5208 [04:26<36:03,  2.21it/s]
  8%|▊         | 435/5208 [04:26<35:25,  2.25it/s]
  8%|▊         | 436/5208 [04:27<36:29,  2.18it/s]
  8%|▊         | 437/5208 [04:27<35:25,  2.24it/s]
  8%|▊         | 438/5208 [04:28<32:57,  2.41it/s]
  8%|▊         | 439/5208 [04:28<42:10,  1.88it/s]
  8%|▊         | 440/5208 [04:29<41:43,  1.90it/s]
  8%|▊         | 441/5208 [04:29<39:00,  2.04it/s]
  8%|▊         | 442/5208 [04:30<38:36,  2.06it/s]
  9%|▊         | 443/5208 [04:32<1:08:05,  1.17it/s]
  9%|▊         | 444/5208 [04:32<1:03:02,  1.26it/s]
  9%|▊         | 445/5208 [04:33<59:36,  1.33it/s]  
  9%|▊         | 446/5208 [04:33<54:13,  1.46it/s]
  9%|▊         | 447/5208 [04:34<48:53,  1.62it/s]
  9%|▊         | 448/5208 [04:34<45:16,  1.75it/s]
  9%|▊         | 449/5208 [04:35<43:44,  1.81it/s]
  9%|▊         | 450/5208 [04:35<44:40,  1.77it/s]
  9%|▊         | 451/5208 [04:36<44:32,  1.78it/s]
  9%|▊         | 452/5208 [04:36<43:48,  1.81it/s]
  9%|▊         | 453/5208 [04:37<45:04,  1.76it/s]
  9%|▊         | 454/5208 [04:38<43:54,  1.80it/s]
  9%|▊         | 455/5208 [04:39<1:12:17,  1.10it/s]
  9%|▉         | 456/5208 [04:40<59:44,  1.33it/s]  
  9%|▉         | 457/5208 [04:41<1:01:53,  1.28it/s]
  9%|▉         | 458/5208 [04:41<56:31,  1.40it/s]  
  9%|▉         | 459/5208 [04:42<59:48,  1.32it/s]
  9%|▉         | 460/5208 [04:44<1:21:15,  1.03s/it]
  9%|▉         | 461/5208 [04:44<1:09:07,  1.14it/s]
  9%|▉         | 462/5208 [04:45<57:55,  1.37it/s]  
  9%|▉         | 463/5208 [04:45<52:52,  1.50it/s]
  9%|▉         | 464/5208 [04:46<49:41,  1.59it/s]
  9%|▉         | 465/5208 [04:46<48:52,  1.62it/s]
  9%|▉         | 466/5208 [04:47<44:25,  1.78it/s]
  9%|▉         | 467/5208 [04:47<41:52,  1.89it/s]
  9%|▉         | 468/5208 [04:48<40:16,  1.96it/s]
  9%|▉         | 469/5208 [04:48<40:14,  1.96it/s]
  9%|▉         | 470/5208 [04:49<48:25,  1.63it/s]
  9%|▉         | 471/5208 [04:49<46:27,  1.70it/s]
  9%|▉         | 472/5208 [04:50<49:00,  1.61it/s]
  9%|▉         | 473/5208 [04:51<48:22,  1.63it/s]
  9%|▉         | 474/5208 [04:51<44:47,  1.76it/s]
  9%|▉         | 475/5208 [04:52<52:00,  1.52it/s]
  9%|▉         | 476/5208 [04:53<48:23,  1.63it/s]
  9%|▉         | 477/5208 [04:53<49:47,  1.58it/s]
  9%|▉         | 478/5208 [04:54<49:02,  1.61it/s]
  9%|▉         | 479/5208 [04:55<59:39,  1.32it/s]
  9%|▉         | 480/5208 [04:55<54:08,  1.46it/s]
  9%|▉         | 481/5208 [04:56<57:06,  1.38it/s]
  9%|▉         | 482/5208 [04:57<52:01,  1.51it/s]
  9%|▉         | 483/5208 [04:57<45:42,  1.72it/s]
  9%|▉         | 484/5208 [04:58<40:54,  1.92it/s]
  9%|▉         | 485/5208 [04:58<40:14,  1.96it/s]
  9%|▉         | 486/5208 [04:59<38:49,  2.03it/s]
  9%|▉         | 487/5208 [04:59<34:33,  2.28it/s]
  9%|▉         | 488/5208 [04:59<39:35,  1.99it/s]
  9%|▉         | 489/5208 [05:00<39:13,  2.01it/s]
  9%|▉         | 490/5208 [05:01<41:19,  1.90it/s]
  9%|▉         | 491/5208 [05:01<42:19,  1.86it/s]
  9%|▉         | 492/5208 [05:02<49:51,  1.58it/s]
  9%|▉         | 493/5208 [05:03<53:14,  1.48it/s]
  9%|▉         | 494/5208 [05:03<52:28,  1.50it/s]
 10%|▉         | 495/5208 [05:04<46:30,  1.69it/s]
 10%|▉         | 496/5208 [05:05<53:55,  1.46it/s]
 10%|▉         | 497/5208 [05:05<51:50,  1.51it/s]
 10%|▉         | 498/5208 [05:06<48:57,  1.60it/s]
 10%|▉         | 499/5208 [05:06<46:57,  1.67it/s]
 10%|▉         | 500/5208 [05:07<45:56,  1.71it/s]
 10%|▉         | 501/5208 [05:07<44:16,  1.77it/s]
 10%|▉         | 502/5208 [05:08<49:09,  1.60it/s]
 10%|▉         | 503/5208 [05:09<54:23,  1.44it/s]
 10%|▉         | 504/5208 [05:10<53:03,  1.48it/s]
 10%|▉         | 505/5208 [05:10<49:27,  1.58it/s]
 10%|▉         | 506/5208 [05:12<1:15:40,  1.04it/s]
 10%|▉         | 507/5208 [05:12<1:02:10,  1.26it/s]
 10%|▉         | 508/5208 [05:13<54:21,  1.44it/s]  
 10%|▉         | 509/5208 [05:13<50:25,  1.55it/s]
 10%|▉         | 510/5208 [05:14<54:38,  1.43it/s]
 10%|▉         | 511/5208 [05:15<50:41,  1.54it/s]
 10%|▉         | 512/5208 [05:15<46:21,  1.69it/s]
 10%|▉         | 513/5208 [05:16<49:10,  1.59it/s]
 10%|▉         | 514/5208 [05:16<44:50,  1.74it/s]
 10%|▉         | 515/5208 [05:17<41:22,  1.89it/s]
 10%|▉         | 516/5208 [05:17<40:13,  1.94it/s]
 10%|▉         | 517/5208 [05:18<43:45,  1.79it/s]
 10%|▉         | 518/5208 [05:19<44:44,  1.75it/s]
 10%|▉         | 519/5208 [05:19<41:07,  1.90it/s]
 10%|▉         | 520/5208 [05:19<37:47,  2.07it/s]
 10%|█         | 521/5208 [05:20<37:56,  2.06it/s]
 10%|█         | 522/5208 [05:20<38:07,  2.05it/s]
 10%|█         | 523/5208 [05:22<1:10:23,  1.11it/s]
 10%|█         | 524/5208 [05:23<1:01:48,  1.26it/s]
 10%|█         | 525/5208 [05:23<55:38,  1.40it/s]  
 10%|█         | 526/5208 [05:24<49:41,  1.57it/s]
 10%|█         | 527/5208 [05:24<46:42,  1.67it/s]
 10%|█         | 528/5208 [05:25<45:59,  1.70it/s]
 10%|█         | 529/5208 [05:25<41:23,  1.88it/s]
 10%|█         | 530/5208 [05:26<39:23,  1.98it/s]
 10%|█         | 531/5208 [05:26<38:43,  2.01it/s]
 10%|█         | 532/5208 [05:27<38:42,  2.01it/s]
 10%|█         | 533/5208 [05:27<39:41,  1.96it/s]
 10%|█         | 534/5208 [05:28<37:12,  2.09it/s]
 10%|█         | 535/5208 [05:28<36:42,  2.12it/s]
 10%|█         | 536/5208 [05:29<44:07,  1.76it/s]
 10%|█         | 537/5208 [05:31<1:13:09,  1.06it/s]
 10%|█         | 538/5208 [05:31<1:04:11,  1.21it/s]
 10%|█         | 539/5208 [05:32<59:26,  1.31it/s]  
 10%|█         | 540/5208 [05:32<52:33,  1.48it/s]
 10%|█         | 541/5208 [05:33<51:52,  1.50it/s]
 10%|█         | 542/5208 [05:33<47:32,  1.64it/s]
 10%|█         | 543/5208 [05:34<50:55,  1.53it/s]
 10%|█         | 544/5208 [05:36<1:14:19,  1.05it/s]
 10%|█         | 545/5208 [05:36<1:07:51,  1.15it/s]
