
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries

  0%|          | 0/509962 [00:00<?, ?it/s]
  1%|          | 3486/509962 [00:00<00:14, 34848.98it/s]
  1%|▏         | 7141/509962 [00:00<00:14, 35846.66it/s]
  2%|▏         | 10800/509962 [00:00<00:13, 36184.64it/s]
  3%|▎         | 14450/509962 [00:00<00:13, 36307.95it/s]
  4%|▎         | 18096/509962 [00:00<00:13, 36361.10it/s]
  4%|▍         | 21744/509962 [00:00<00:13, 36400.62it/s]
  5%|▍         | 25385/509962 [00:00<00:13, 36351.00it/s]
  6%|▌         | 29041/509962 [00:00<00:13, 36417.09it/s]
  6%|▋         | 32689/509962 [00:00<00:13, 36435.70it/s]
  7%|▋         | 36337/509962 [00:01<00:12, 36446.70it/s]
  8%|▊         | 39982/509962 [00:01<00:12, 36429.46it/s]
  9%|▊         | 43625/509962 [00:01<00:12, 36315.24it/s]
  9%|▉         | 47257/509962 [00:01<00:12, 36241.03it/s]
 10%|▉         | 50897/509962 [00:01<00:12, 36286.50it/s]
 11%|█         | 54544/509962 [00:01<00:12, 36339.33it/s]
 11%|█▏        | 58187/509962 [00:01<00:12, 36364.76it/s]
 12%|█▏        | 61829/509962 [00:01<00:12, 36379.28it/s]
 13%|█▎        | 65467/509962 [00:01<00:12, 36228.45it/s]
 14%|█▎        | 69103/509962 [00:01<00:12, 36266.80it/s]
 14%|█▍        | 72739/509962 [00:02<00:12, 36291.90it/s]
 15%|█▍        | 76369/509962 [00:02<00:11, 36289.51it/s]
 16%|█▌        | 80003/509962 [00:02<00:11, 36304.14it/s]
 16%|█▋        | 83646/509962 [00:02<00:11, 36341.13it/s]
 17%|█▋        | 87291/509962 [00:02<00:11, 36371.31it/s]
 18%|█▊        | 90929/509962 [00:02<00:11, 36216.52it/s]
 19%|█▊        | 94569/509962 [00:02<00:11, 36269.76it/s]
 19%|█▉        | 98210/509962 [00:02<00:11, 36309.44it/s]
 20%|█▉        | 101846/509962 [00:02<00:11, 36323.81it/s]
 21%|██        | 105479/509962 [00:02<00:11, 36304.93it/s]
 21%|██▏       | 109123/509962 [00:03<00:11, 36344.29it/s]
 22%|██▏       | 112758/509962 [00:03<00:10, 36341.99it/s]
 23%|██▎       | 116393/509962 [00:03<00:10, 36299.67it/s]
 24%|██▎       | 120036/509962 [00:03<00:10, 36336.78it/s]
  7%|▋         | 606978/8841823 [00:17<03:56, 34749.06it/s]
  7%|▋         | 610459/8841823 [00:17<03:56, 34764.88it/s]
  7%|▋         | 613936/8841823 [00:17<03:56, 34735.66it/s]
  7%|▋         | 617416/8841823 [00:17<03:56, 34752.29it/s]
  7%|▋         | 620892/8841823 [00:17<03:56, 34745.53it/s]
  7%|▋         | 624367/8841823 [00:18<03:56, 34740.25it/s]
  7%|▋         | 627843/8841823 [00:18<03:56, 34742.01it/s]
  7%|▋         | 631329/8841823 [00:18<03:56, 34774.29it/s]
  7%|▋         | 634807/8841823 [00:18<03:56, 34755.93it/s]
  7%|▋         | 638283/8841823 [00:18<03:56, 34741.89it/s]
  7%|▋         | 641758/8841823 [00:18<03:56, 34734.75it/s]
  7%|▋         | 645232/8841823 [00:18<03:55, 34734.30it/s]
  7%|▋         | 648716/8841823 [00:18<03:55, 34765.06it/s]
  7%|▋         | 652193/8841823 [00:18<03:55, 34753.18it/s]
  7%|▋         | 655669/8841823 [00:18<03:55, 34748.13it/s]
  7%|▋         | 659146/8841823 [00:19<03:55, 34752.39it/s]
  7%|▋         | 662622/8841823 [00:19<03:55, 34734.02it/s]
  8%|▊         | 666102/8841823 [00:19<03:55, 34753.44it/s]
  8%|▊         | 669587/8841823 [00:19<03:54, 34779.42it/s]
  8%|▊         | 673065/8841823 [00:19<03:55, 34758.80it/s]
  8%|▊         | 676546/8841823 [00:19<03:54, 34772.42it/s]
  8%|▊         | 680024/8841823 [00:19<03:54, 34774.23it/s]
  8%|▊         | 683502/8841823 [00:19<03:54, 34734.50it/s]
  8%|▊         | 686976/8841823 [00:19<03:54, 34726.43it/s]
  8%|▊         | 690469/8841823 [00:19<03:54, 34785.79it/s]
  8%|▊         | 693954/8841823 [00:20<03:54, 34802.44it/s]
  8%|▊         | 697440/8841823 [00:20<03:53, 34817.17it/s]
  8%|▊         | 700922/8841823 [00:20<04:04, 33324.75it/s]
  8%|▊         | 704429/8841823 [00:20<04:00, 33830.49it/s]
  8%|▊         | 707923/8841823 [00:20<03:58, 34154.66it/s]
  8%|▊         | 711415/8841823 [00:20<03:56, 34379.81it/s]
  8%|▊         | 714917/8841823 [00:20<03:55, 34568.55it/s]
  8%|▊         | 718420/8841823 [00:20<03:54, 34704.44it/s]
  8%|▊         | 721926/8841823 [00:20<03:53, 34808.51it/s]
  8%|▊         | 725450/8841823 [00:20<03:52, 34934.69it/s]
  8%|▊         | 728963/8841823 [00:21<03:51, 34990.04it/s]
  8%|▊         | 732483/8841823 [00:21<03:51, 35052.49it/s]
  8%|▊         | 735994/8841823 [00:21<03:51, 35068.40it/s]
  8%|▊         | 739511/8841823 [00:21<03:50, 35097.66it/s]
  8%|▊         | 743022/8841823 [00:21<03:50, 35096.70it/s]
  8%|▊         | 746539/8841823 [00:21<03:50, 35117.86it/s]
  8%|▊         | 750051/8841823 [00:21<03:50, 35090.69it/s]
  9%|▊         | 753561/8841823 [00:21<03:50, 35085.01it/s]
  9%|▊         | 757070/8841823 [00:21<03:50, 35082.76it/s]
  9%|▊         | 760579/8841823 [00:21<03:50, 35082.41it/s]
  9%|▊         | 764094/8841823 [00:22<03:50, 35101.61it/s]
  9%|▊         | 767619/8841823 [00:22<03:49, 35143.38it/s]
  9%|▊         | 771137/8841823 [00:22<03:49, 35153.14it/s]
  9%|▉         | 774653/8841823 [00:22<03:49, 35139.78it/s]
  9%|▉         | 778170/8841823 [00:22<03:49, 35147.47it/s]
  9%|▉         | 781687/8841823 [00:22<03:49, 35151.57it/s]
  9%|▉         | 785203/8841823 [00:22<03:49, 35145.19it/s]
  9%|▉         | 788718/8841823 [00:22<03:49, 35098.28it/s]
  9%|▉         | 792235/8841823 [00:22<03:49, 35118.63it/s]
  9%|▉         | 795747/8841823 [00:22<03:49, 35104.27it/s]
  9%|▉         | 799258/8841823 [00:23<03:49, 35098.98it/s]
  9%|▉         | 802768/8841823 [00:23<03:49, 35074.90it/s]
  9%|▉         | 806276/8841823 [00:23<03:49, 35074.74it/s]
  9%|▉         | 809784/8841823 [00:23<03:49, 35068.30it/s]
  9%|▉         | 813307/8841823 [00:23<03:48, 35115.41it/s]
  9%|▉         | 816819/8841823 [00:23<03:48, 35098.50it/s]
  9%|▉         | 820329/8841823 [00:23<03:48, 35062.47it/s]
  9%|▉         | 823836/8841823 [00:23<03:48, 35016.79it/s]
  9%|▉         | 827350/8841823 [00:23<03:48, 35053.27it/s]
  9%|▉         | 830856/8841823 [00:23<03:48, 35013.75it/s]
  9%|▉         | 834368/8841823 [00:24<03:48, 35042.43it/s]
  9%|▉         | 837873/8841823 [00:24<03:48, 35040.48it/s]
 10%|▉         | 841379/8841823 [00:24<03:48, 35044.68it/s]
 10%|▉         | 844884/8841823 [00:24<03:48, 35023.26it/s]
 10%|▉         | 848387/8841823 [00:24<03:48, 34985.91it/s]
 10%|▉         | 851894/8841823 [00:24<03:48, 35008.01it/s]
 10%|▉         | 855395/8841823 [00:24<03:48, 35005.54it/s]
 10%|▉         | 858902/8841823 [00:24<03:47, 35023.42it/s]
 10%|▉         | 862413/8841823 [00:24<03:47, 35047.99it/s]
 10%|▉         | 865918/8841823 [00:24<03:47, 35012.90it/s]
 10%|▉         | 869420/8841823 [00:25<03:47, 35009.39it/s]
 10%|▉         | 872923/8841823 [00:25<03:47, 35015.03it/s]
 10%|▉         | 876446/8841823 [00:25<03:47, 35077.76it/s]
 10%|▉         | 879954/8841823 [00:25<03:47, 35056.46it/s]
 10%|▉         | 883460/8841823 [00:25<03:47, 35047.89it/s]
 10%|█         | 886970/8841823 [00:25<03:46, 35061.06it/s]
 10%|█         | 890479/8841823 [00:25<03:46, 35067.07it/s]
 10%|█         | 893986/8841823 [00:25<03:47, 34990.13it/s]
 10%|█         | 897486/8841823 [00:25<03:47, 34968.21it/s]
 10%|█         | 900983/8841823 [00:25<03:47, 34950.04it/s]
 10%|█         | 904487/8841823 [00:26<03:46, 34973.67it/s]
 10%|█         | 907999/8841823 [00:26<03:46, 35015.95it/s]
 10%|█         | 911503/8841823 [00:26<03:46, 35022.72it/s]
 10%|█         | 915011/8841823 [00:26<03:46, 35039.63it/s]
 10%|█         | 918520/8841823 [00:26<03:46, 35052.64it/s]
 10%|█         | 922026/8841823 [00:26<03:45, 35046.79it/s]
 10%|█         | 925531/8841823 [00:26<03:45, 35028.83it/s]
 11%|█         | 929034/8841823 [00:26<03:46, 34993.67it/s]
 11%|█         | 932534/8841823 [00:26<03:46, 34960.56it/s]
 11%|█         | 936031/8841823 [00:26<03:46, 34946.75it/s]
 11%|█         | 939527/8841823 [00:27<03:46, 34948.73it/s]
 11%|█         | 943022/8841823 [00:27<03:46, 34934.99it/s]
 11%|█         | 946522/8841823 [00:27<03:45, 34951.34it/s]
 11%|█         | 950018/8841823 [00:27<03:45, 34945.40it/s]
 11%|█         | 953527/8841823 [00:27<03:45, 34985.96it/s]
 11%|█         | 957026/8841823 [00:27<03:45, 34969.08it/s]
 11%|█         | 960527/8841823 [00:27<03:45, 34978.38it/s]
 11%|█         | 964025/8841823 [00:27<03:45, 34946.83it/s]
 11%|█         | 967520/8841823 [00:27<04:01, 32544.28it/s]
 11%|█         | 971015/8841823 [00:27<03:56, 33229.31it/s]
 11%|█         | 974521/8841823 [00:28<03:53, 33757.54it/s]
 11%|█         | 978011/8841823 [00:28<03:50, 34089.76it/s]
 11%|█         | 981508/8841823 [00:28<03:48, 34346.33it/s]
 11%|█         | 985006/8841823 [00:28<03:47, 34532.54it/s]
 11%|█         | 988505/8841823 [00:28<03:46, 34664.69it/s]
 11%|█         | 992004/8841823 [00:28<03:45, 34758.99it/s]
 11%|█▏        | 995503/8841823 [00:28<03:45, 34825.93it/s]
 11%|█▏        | 999007/8841823 [00:28<03:44, 34887.25it/s]
 11%|█▏        | 1002498/8841823 [00:28<03:44, 34874.76it/s]
 11%|█▏        | 1005987/8841823 [00:28<03:44, 34845.15it/s]
 11%|█▏        | 1009480/8841823 [00:29<03:44, 34870.07it/s]
 11%|█▏        | 1012968/8841823 [00:29<03:44, 34862.50it/s]
 11%|█▏        | 1016455/8841823 [00:29<03:44, 34818.44it/s]
 12%|█▏        | 1019938/8841823 [00:29<03:44, 34784.14it/s]
 12%|█▏        | 1023430/8841823 [00:29<03:44, 34822.36it/s]
 12%|█▏        | 1026929/8841823 [00:29<03:44, 34872.04it/s]
 12%|█▏        | 1030418/8841823 [00:29<03:43, 34875.27it/s]
 12%|█▏        | 1033906/8841823 [00:29<03:44, 34814.12it/s]
 12%|█▏        | 1037400/8841823 [00:29<03:43, 34849.44it/s]
 12%|█▏        | 1040886/8841823 [00:29<03:43, 34831.84it/s]
 12%|█▏        | 1044370/8841823 [00:30<03:43, 34831.11it/s]
 12%|█▏        | 1047864/8841823 [00:30<03:43, 34861.76it/s]
 12%|█▏        | 1051363/8841823 [00:30<03:43, 34897.29it/s]
 12%|█▏        | 1054873/8841823 [00:30<03:42, 34955.76it/s]
 12%|█▏        | 1058384/8841823 [00:30<03:42, 34999.24it/s]
 12%|█▏        | 1061884/8841823 [00:30<03:42, 34995.58it/s]
 12%|█▏        | 1065384/8841823 [00:30<03:42, 34993.81it/s]
 12%|█▏        | 1068884/8841823 [00:30<03:42, 34990.00it/s]
 12%|█▏        | 1072384/8841823 [00:30<03:42, 34959.06it/s]
 12%|█▏        | 1075880/8841823 [00:30<03:42, 34925.09it/s]
 12%|█▏        | 1079373/8841823 [00:31<03:42, 34924.82it/s]
 12%|█▏        | 1082870/8841823 [00:31<03:42, 34937.65it/s]
 12%|█▏        | 1086364/8841823 [00:31<03:42, 34923.89it/s]
 12%|█▏        | 1089857/8841823 [00:31<03:41, 34920.89it/s]
 12%|█▏        | 1093353/8841823 [00:31<03:41, 34931.60it/s]
 12%|█▏        | 1096852/8841823 [00:31<03:41, 34946.32it/s]
 12%|█▏        | 1100347/8841823 [00:31<03:41, 34941.14it/s]
 12%|█▏        | 1103842/8841823 [00:31<03:41, 34899.59it/s]
 13%|█▎        | 1107334/8841823 [00:31<03:41, 34903.40it/s]
 13%|█▎        | 1110825/8841823 [00:31<03:41, 34884.62it/s]
 13%|█▎        | 1114314/8841823 [00:32<03:41, 34868.48it/s]
 13%|█▎        | 1117801/8841823 [00:32<03:41, 34852.73it/s]
 13%|█▎        | 1121287/8841823 [00:32<03:42, 34738.04it/s]
 13%|█▎        | 1124772/8841823 [00:32<03:41, 34768.31it/s]
 13%|█▎        | 1128264/8841823 [00:32<03:41, 34812.29it/s]
 13%|█▎        | 1131763/8841823 [00:32<03:41, 34863.63it/s]
 13%|█▎        | 1135259/8841823 [00:32<03:40, 34891.25it/s]
 13%|█▎        | 1138755/8841823 [00:32<03:40, 34911.37it/s]
 13%|█▎        | 1142252/8841823 [00:32<03:40, 34926.39it/s]
 13%|█▎        | 1145745/8841823 [00:32<03:40, 34923.76it/s]
 13%|█▎        | 1149238/8841823 [00:33<03:40, 34886.73it/s]
 13%|█▎        | 1152733/8841823 [00:33<03:40, 34902.61it/s]
 13%|█▎        | 1156224/8841823 [00:33<03:40, 34895.66it/s]
 13%|█▎        | 1159716/8841823 [00:33<03:40, 34901.87it/s]
 13%|█▎        | 1163210/8841823 [00:33<03:39, 34910.61it/s]
 13%|█▎        | 1166704/8841823 [00:33<03:39, 34917.71it/s]
 13%|█▎        | 1170196/8841823 [00:33<03:39, 34915.66it/s]
 13%|█▎        | 1173688/8841823 [00:33<03:39, 34911.63it/s]
 13%|█▎        | 1177180/8841823 [00:33<03:39, 34877.52it/s]
 13%|█▎        | 1180669/8841823 [00:33<03:39, 34878.05it/s]
 13%|█▎        | 1184157/8841823 [00:34<03:39, 34870.55it/s]
 13%|█▎        | 1187646/8841823 [00:34<03:39, 34873.52it/s]
 13%|█▎        | 1191134/8841823 [00:34<03:39, 34869.62it/s]
 14%|█▎        | 1194649/8841823 [00:34<03:38, 34951.70it/s]
 14%|█▎        | 1198145/8841823 [00:34<03:38, 34911.12it/s]
 14%|█▎        | 1201637/8841823 [00:34<03:38, 34905.88it/s]
 14%|█▎        | 1205128/8841823 [00:34<03:38, 34904.38it/s]
 14%|█▎        | 1208635/8841823 [00:34<03:38, 34951.59it/s]
 14%|█▎        | 1212135/8841823 [00:34<03:38, 34963.12it/s]
 14%|█▎        | 1215632/8841823 [00:34<03:38, 34955.12it/s]
 14%|█▍        | 1219128/8841823 [00:35<03:38, 34930.60it/s]
 14%|█▍        | 1222622/8841823 [00:35<03:38, 34898.91it/s]
 14%|█▍        | 1226112/8841823 [00:35<03:38, 34869.28it/s]
 14%|█▍        | 1229603/8841823 [00:35<03:38, 34881.02it/s]
 14%|█▍        | 1233092/8841823 [00:35<03:38, 34846.27it/s]
 14%|█▍        | 1236580/8841823 [00:35<03:38, 34855.74it/s]
 14%|█▍        | 1240070/8841823 [00:35<03:38, 34868.27it/s]
 14%|█▍        | 1243565/8841823 [00:35<03:37, 34891.85it/s]
 14%|█▍        | 1247055/8841823 [00:35<03:37, 34850.63it/s]
 14%|█▍        | 1250541/8841823 [00:35<03:37, 34851.56it/s]
 14%|█▍        | 1254027/8841823 [00:36<03:37, 34818.22it/s]
 14%|█▍        | 1257510/8841823 [00:36<03:37, 34821.36it/s]
 14%|█▍        | 1260993/8841823 [00:36<03:37, 34809.36it/s]
 14%|█▍        | 1264492/8841823 [00:36<03:37, 34860.89it/s]
 14%|█▍        | 1267979/8841823 [00:36<03:37, 34843.06it/s]
 14%|█▍        | 1271469/8841823 [00:36<03:37, 34857.35it/s]
 14%|█▍        | 1274955/8841823 [00:36<03:37, 34814.38it/s]
 14%|█▍        | 1278443/8841823 [00:36<03:37, 34833.30it/s]
 14%|█▍        | 1281927/8841823 [00:36<03:37, 34834.55it/s]
 15%|█▍        | 1285428/8841823 [00:36<03:36, 34884.37it/s]
 15%|█▍        | 1288917/8841823 [00:37<03:36, 34871.93it/s]
 15%|█▍        | 1292405/8841823 [00:37<03:36, 34855.65it/s]
 15%|█▍        | 1295891/8841823 [00:37<03:36, 34825.13it/s]
 15%|█▍        | 1299387/8841823 [00:37<03:36, 34864.90it/s]
 15%|█▍        | 1302876/8841823 [00:37<03:36, 34869.27it/s]
 15%|█▍        | 1306374/8841823 [00:37<03:35, 34901.75it/s]
 15%|█▍        | 1309865/8841823 [00:37<03:35, 34890.77it/s]
 15%|█▍        | 1313358/8841823 [00:37<03:35, 34900.97it/s]
 15%|█▍        | 1316849/8841823 [00:37<03:35, 34857.71it/s]
 15%|█▍        | 1320344/8841823 [00:37<03:35, 34882.16it/s]
 15%|█▍        | 1323834/8841823 [00:38<03:35, 34884.60it/s]
 15%|█▌        | 1327334/8841823 [00:38<03:35, 34918.28it/s]
 15%|█▌        | 1330828/8841823 [00:38<03:35, 34922.28it/s]
 15%|█▌        | 1334336/8841823 [00:38<03:34, 34967.36it/s]
 15%|█▌        | 1337843/8841823 [00:38<03:34, 34997.48it/s]
 15%|█▌        | 1341350/8841823 [00:38<03:34, 35017.66it/s]
 15%|█▌        | 1344852/8841823 [00:38<03:34, 34963.24it/s]
 15%|█▌        | 1348355/8841823 [00:38<03:34, 34982.60it/s]
 15%|█▌        | 1351854/8841823 [00:38<03:34, 34946.15it/s]
 15%|█▌        | 1355349/8841823 [00:38<03:34, 34942.72it/s]
 15%|█▌        | 1358844/8841823 [00:39<03:34, 34929.26it/s]
 15%|█▌        | 1362340/8841823 [00:39<03:34, 34938.06it/s]
 15%|█▌        | 1365834/8841823 [00:39<03:34, 34905.40it/s]
 15%|█▌        | 1369325/8841823 [00:39<03:34, 34897.14it/s]
 16%|█▌        | 1372815/8841823 [00:39<03:34, 34882.40it/s]
 16%|█▌        | 1376325/8841823 [00:39<03:33, 34945.20it/s]
 16%|█▌        | 1379820/8841823 [00:39<03:33, 34880.26it/s]
 16%|█▌        | 1383309/8841823 [00:39<03:33, 34854.45it/s]
 16%|█▌        | 1386795/8841823 [00:39<03:34, 34811.46it/s]
 16%|█▌        | 1390300/8841823 [00:39<03:33, 34880.56it/s]
 16%|█▌        | 1393789/8841823 [00:40<03:33, 34844.75it/s]
 16%|█▌        | 1397279/8841823 [00:40<03:33, 34858.64it/s]
 16%|█▌        | 1400765/8841823 [00:40<03:53, 31872.46it/s]
 16%|█▌        | 1404283/8841823 [00:40<03:46, 32802.15it/s]
 16%|█▌        | 1407785/8841823 [00:40<03:42, 33436.71it/s]
 16%|█▌        | 1411306/8841823 [00:40<03:38, 33948.83it/s]
 16%|█▌        | 1414725/8841823 [00:40<03:39, 33817.96it/s]
 16%|█▌        | 1418274/8841823 [00:40<03:36, 34308.89it/s]
 16%|█▌        | 1421816/8841823 [00:40<03:34, 34635.74it/s]
 16%|█▌        | 1425351/8841823 [00:41<03:32, 34845.04it/s]
 16%|█▌        | 1428878/8841823 [00:41<03:31, 34971.05it/s]
 16%|█▌        | 1432405/8841823 [00:41<03:31, 35059.50it/s]
 16%|█▌        | 1435921/8841823 [00:41<03:31, 35089.28it/s]
 16%|█▋        | 1439451/8841823 [00:41<03:30, 35151.38it/s]
 16%|█▋        | 1442969/8841823 [00:41<03:30, 35157.37it/s]
 16%|█▋        | 1446502/8841823 [00:41<03:30, 35208.50it/s]
 16%|█▋        | 1450031/8841823 [00:41<03:29, 35230.80it/s]
 16%|█▋        | 1453557/8841823 [00:41<03:29, 35236.29it/s]
 16%|█▋        | 1457082/8841823 [00:41<03:29, 35198.34it/s]
 17%|█▋        | 1460603/8841823 [00:42<03:30, 35146.60it/s]
 17%|█▋        | 1464118/8841823 [00:42<03:30, 35088.74it/s]
 17%|█▋        | 1467628/8841823 [00:42<03:30, 35020.76it/s]
 17%|█▋        | 1471131/8841823 [00:42<03:30, 35014.00it/s]
 17%|█▋        | 1474642/8841823 [00:42<03:30, 35039.76it/s]
 17%|█▋        | 1478147/8841823 [00:42<03:30, 35036.29it/s]
 17%|█▋        | 1481651/8841823 [00:42<03:30, 35021.97it/s]
 17%|█▋        | 1485154/8841823 [00:42<03:30, 35020.31it/s]
 17%|█▋        | 1488668/8841823 [00:42<03:29, 35055.37it/s]
 17%|█▋        | 1492188/8841823 [00:42<03:29, 35095.70it/s]
 17%|█▋        | 1495698/8841823 [00:43<03:29, 35060.46it/s]
 17%|█▋        | 1499205/8841823 [00:43<03:29, 35050.91it/s]
 17%|█▋        | 1502711/8841823 [00:43<03:29, 34983.58it/s]
 17%|█▋        | 1506213/8841823 [00:43<03:29, 34991.29it/s]
 17%|█▋        | 1509713/8841823 [00:43<03:29, 34958.61it/s]
 17%|█▋        | 1513218/8841823 [00:43<03:29, 34985.66it/s]
 17%|█▋        | 1516722/8841823 [00:43<03:29, 35001.48it/s]
 17%|█▋        | 1520251/8841823 [00:43<03:28, 35085.66it/s]
 17%|█▋        | 1523764/8841823 [00:43<03:28, 35096.10it/s]
 17%|█▋        | 1527281/8841823 [00:43<03:28, 35115.91it/s]
 17%|█▋        | 1530795/8841823 [00:44<03:28, 35121.49it/s]
 17%|█▋        | 1534325/8841823 [00:44<03:27, 35172.49it/s]
 17%|█▋        | 1537843/8841823 [00:44<03:28, 35110.16it/s]
 17%|█▋        | 1541355/8841823 [00:44<03:28, 35093.22it/s]
 17%|█▋        | 1544865/8841823 [00:44<03:28, 35050.00it/s]
 18%|█▊        | 1548380/8841823 [00:44<03:27, 35077.77it/s]
 18%|█▊        | 1551888/8841823 [00:44<03:28, 35045.23it/s]
 18%|█▊        | 1555398/8841823 [00:44<03:27, 35058.49it/s]
 18%|█▊        | 1558904/8841823 [00:44<03:27, 35042.26it/s]
 18%|█▊        | 1562409/8841823 [00:44<03:29, 34825.59it/s]
 18%|█▊        | 1565923/8841823 [00:45<03:28, 34918.79it/s]
 18%|█▊        | 1569441/8841823 [00:45<03:27, 34994.08it/s]
 18%|█▊        | 1572967/8841823 [00:45<03:27, 35072.81it/s]
 18%|█▊        | 1576493/8841823 [00:45<03:26, 35126.24it/s]
 18%|█▊        | 1580006/8841823 [00:45<03:26, 35096.84it/s]
 18%|█▊        | 1583517/8841823 [00:45<03:26, 35100.07it/s]
 18%|█▊        | 1587032/8841823 [00:45<03:26, 35113.16it/s]
 18%|█▊        | 1590553/8841823 [00:45<03:26, 35139.31it/s]
 18%|█▊        | 1594067/8841823 [00:45<03:26, 35101.09it/s]
 18%|█▊        | 1597582/8841823 [00:45<03:26, 35114.27it/s]
 18%|█▊        | 1601095/8841823 [00:46<03:26, 35116.99it/s]
 18%|█▊        | 1604608/8841823 [00:46<03:26, 35120.22it/s]
 18%|█▊        | 1608121/8841823 [00:46<03:26, 35075.47it/s]
 18%|█▊        | 1611629/8841823 [00:46<03:26, 35045.37it/s]
 18%|█▊        | 1615141/8841823 [00:46<03:26, 35065.46it/s]
 18%|█▊        | 1618648/8841823 [00:46<03:27, 34853.00it/s]
 18%|█▊        | 1622159/8841823 [00:46<03:26, 34928.16it/s]
 18%|█▊        | 1625676/8841823 [00:46<03:26, 34999.76it/s]
 18%|█▊        | 1629186/8841823 [00:46<03:25, 35027.12it/s]
 18%|█▊        | 1632692/8841823 [00:46<03:25, 35033.82it/s]
 19%|█▊        | 1636196/8841823 [00:47<03:25, 35029.58it/s]
 19%|█▊        | 1639708/8841823 [00:47<03:25, 35055.46it/s]
 19%|█▊        | 1643214/8841823 [00:47<03:25, 35045.41it/s]
 19%|█▊        | 1646726/8841823 [00:47<03:25, 35065.80it/s]
 19%|█▊        | 1650233/8841823 [00:47<03:25, 35046.90it/s]
 19%|█▊        | 1653741/8841823 [00:47<03:25, 35054.70it/s]
 19%|█▊        | 1657256/8841823 [00:47<03:24, 35080.30it/s]
 19%|█▉        | 1660765/8841823 [00:47<03:24, 35068.80it/s]
 19%|█▉        | 1664272/8841823 [00:47<03:24, 35042.25it/s]
 19%|█▉        | 1667777/8841823 [00:47<03:24, 34996.07it/s]
 19%|█▉        | 1671277/8841823 [00:48<03:25, 34971.63it/s]
 19%|█▉        | 1674775/8841823 [00:48<03:26, 34775.27it/s]
 19%|█▉        | 1678259/8841823 [00:48<03:25, 34792.42it/s]
 19%|█▉        | 1681752/8841823 [00:48<03:25, 34831.72it/s]
 19%|█▉        | 1685239/8841823 [00:48<03:25, 34842.86it/s]
 19%|█▉        | 1688740/8841823 [00:48<03:25, 34891.13it/s]
 19%|█▉        | 1692236/8841823 [00:48<03:24, 34911.32it/s]
 19%|█▉        | 1695734/8841823 [00:48<03:24, 34928.52it/s]
 19%|█▉        | 1699247/8841823 [00:48<03:24, 34986.63it/s]
 19%|█▉        | 1702756/8841823 [00:48<03:23, 35016.56it/s]
 19%|█▉        | 1706261/8841823 [00:49<03:23, 35023.77it/s]
 19%|█▉        | 1709764/8841823 [00:49<03:23, 35000.07it/s]
 19%|█▉        | 1713289/8841823 [00:49<03:23, 35074.38it/s]
 19%|█▉        | 1716797/8841823 [00:49<03:23, 35047.66it/s]
 19%|█▉        | 1720302/8841823 [00:49<03:23, 35033.70it/s]
 19%|█▉        | 1723806/8841823 [00:49<03:23, 35033.17it/s]
 20%|█▉        | 1727315/8841823 [00:49<03:22, 35047.24it/s]
 20%|█▉        | 1730820/8841823 [00:49<03:24, 34848.78it/s]
 20%|█▉        | 1734323/8841823 [00:49<03:23, 34902.15it/s]
 20%|█▉        | 1737818/8841823 [00:49<03:23, 34915.03it/s]
 20%|█▉        | 1741338/8841823 [00:50<03:22, 34998.59it/s]
 20%|█▉        | 1744846/8841823 [00:50<03:22, 35020.59it/s]
 20%|█▉        | 1748349/8841823 [00:50<03:22, 35020.94it/s]
 20%|█▉        | 1751852/8841823 [00:50<03:22, 35004.88it/s]
 20%|█▉        | 1755373/8841823 [00:50<03:22, 35063.41it/s]
